2012,2013,2014,2015,2016,2017,2018,2019,2020,Código,Nombre del indicador,Nombre,Fuente,Unidades,Dirección,Observaciones,Datos faltantes,Periodo inicial,Periodo final,Máximo,Mínimo,Máx teórico,Min teórico,Meta PNUD,Meta MML,Periodo meta,Instrumental al territorio,Instrumental a la MML,Instrumental,ODS1,ODS2,ODS meta,Territorio,Abreviatura,control_corrupcion,estado_de_derecho,Meta
0.8944770966418246,0.8987179103445804,0.8985661710802184,0.89727354758254,0.8986011120111101,0.8947913426552554,0.8981475104680144,0.8964112300640011,0.87832,var1,Población en situación de pobreza extrema monetaria,Población en situación de pobreza extrema monetaria,ENAHO - INEI,Porcentaje,-,13,,2007,2020,2.71,0.1602612069274624,0.9,0.1,0.9,,2030,instrumental,instrumental,1,1,,1.1,Lima Metropolitana,pobr_extre,0.4314421111815854,0.3855436118025528,0.9
0.7836676,0.7973538434403643,0.805742280830736,0.8123769813310203,0.8120142448171254,0.7936409596529428,0.7949812764610787,0.7864034635777932,0.68696,var2,Población en situación de pobreza monetaria,Población en situación de pobreza monetaria,ENAHO - INEI,Porcentaje,-,13,,2007,2020,26.63,10.95287733362246,0.9,0.1,0.8128000000000001,,2030,instrumental,instrumental,1,1,,1.2,Lima Metropolitana,pobr_mone,0.4314421111815854,0.3855436118025528,0.8128000000000001
0.8229250456213948,0.8244148539864924,0.823189986260133,0.8330727857758553,0.8329178309338036,0.8354410048872175,0.8302708836563368,0.8295591372168483,0.82736,var4,Población con al menos una necesidad básica insatisfecha,Población con al menos una necesidad básica insatisfecha,ENAHO - INEI,Porcentaje,-,11,,2009,2020,11.946984421411678,8.069874389097803,0.9,0.1,,0.8540800000000001,2030,instrumental,colateral,1,1,,1.2,Provincia de Lima,nece_basic,0.4314421111815854,0.3855436118025528,0.8540800000000001
0.4973030241265012,0.4824378516966326,0.4725333614451622,0.4069581226515018,0.4837731119411945,0.4914106665149794,0.5190759543345945,0.5556616049337759,0.3616,var5,Hogares pobres con al menos un miembro beneficiado de programas alimentarios,Hogares pobres con al menos un miembro beneficiado de programas alimentarios,ENAHO - INEI,Porcentaje,+,11,,2009,2020,56.95770061672199,32.7,0.9,0.1,0.9,,2030,instrumental,instrumental,1,1,2.0,1.2,Provincia de Lima,prog-alime,0.4314421111815854,0.3855436118025528,0.9
0.4168,0.4048,0.4304,0.4184,0.4184,0.4352,0.4352,0.4288,0.42616,var6,Proporción de población de 14 a más años de edad con seguro de pensión,Proporción de población de 14 a más años de edad con seguro de pensión,ODS-INEI,Porcentaje,+,13,,2007,2020,41.9,33.3,0.9,0.1,0.9,,2030,instrumental,instrumental,1,1,,1.3,Provincia de Lima,segu-pens,0.4314421111815854,0.3855436118025528,0.9
0.3681396727841964,0.366613077577694,0.3756159099441191,0.3800784296766625,0.372848775266832,0.3786503498421876,0.3625317337750602,0.3645400901427923,0.37056,var8,Población con acceso a seguro social de salud - EsSalud,Población con acceso a seguro social de salud - EsSalud,ENAHO - INEI,Porcentaje,+,12,,2008,2020,35.00980370958281,27.75955567879448,0.9,0.1,,0.4522400000000001,2030,instrumental,instrumental,1,1,,1.3,Provincia de Lima,segur_socia,0.4314421111815854,0.3855436118025528,0.4522400000000001
0.1898898662842608,0.2307813382546727,0.2559188908192022,0.2896152702198121,0.316973189154036,0.3225355793412878,0.3305929454100615,0.3462027660991368,0.3768,var9,Población afiliada al seguro integral de salud,Población afiliada al seguro integral de salud,ENAHO - INEI,Porcentaje,+,12,,2008,2020,34.6,8.83999300568541,0.9,0.1,,0.3208,2030,instrumental,instrumental,1,1,,1.3,Provincia de Lima,segur_integ,0.4314421111815854,0.3855436118025528,0.3208
0.8253174832473746,0.8296,0.8320000000000001,0.8480000000000001,0.8623999999999999,0.8512000000000001,0.86,0.8656,0.87672,var10,Proporción de la población que vive en hogares con acceso a los servicios básicos,Proporción de la población que vive en hogares con acceso a los servicios básicos,ODS-INEI,Porcentaje,+,6,,2013,2019,95.7,91.2,0.9,0.1,0.9,,2030,instrumental,instrumental,1,1,11.0,1.4,Provincia de Lima,hogar_servi,0.4314421111815854,0.3855436118025528,0.9
0.6432,0.6552,0.6464,0.632,0.6136,0.6256,0.62,0.628,0.64632,var11,Viviendas particulares propias (% del total de viviendas particulares),Viviendas particulares propias (% del total de viviendas particulares),ENAHO - INEI,Porcentaje,+,11,,2009,2020,69.4,64.2,0.9,0.1,,0.6340800000000001,2030,colateral,colateral,0,1,11.0,1.4,Provincia de Lima,vivi_prop,0.4314421111815854,0.3855436118025528,0.6340800000000001
0.7160000000000001,0.7192000000000001,0.7024,0.696,0.6968,0.6952,0.6968,0.6856,0.64944,var12,Viviendas particulares propias con título de propiedad (% respecto del total de viviendas particulares propias),Viviendas particulares propias con título de propiedad (% respecto del total de viviendas particulares propias),ENAHO - INEI,Porcentaje,+,11,,2009,2020,78.5,68.68,0.9,0.1,0.9,,2030,instrumental,colateral,1,1,11.0,1.4,Provincia de Lima,titu_prop,0.4314421111815854,0.3855436118025528,0.9
0.6978813386458518,0.872432924922148,0.8755007683207093,0.7823884575111849,0.6168010661299753,0.1,0.6964018113330704,0.8855310931911827,0.6601254201197331,var13,"Número de personas muertas, desaparecidas y afectadas por desastres","Número de personas muertas, desaparecidas y afectadas por desastres",ODS-INEI,Número,-,11,,2008,2019,73537.0,689.0,0.9,0.1,0.8925044535403946,,2030,instrumental,instrumental,1,1,11.0,1.5,Lima,nume_desa,0.4314421111815854,0.3855436118025528,0.8925044535403946
0.8996054400000001,0.8999024000000001,0.89991632,0.8998980000000001,0.8998332000000001,0.89976392,0.8999277600000001,0.89991096,0.899892780435686,var14,Personas damnificadas por emergencia en LM por 100 mil personas,Personas damnificadas por emergencia en LM por 100 mil personas,"Compendio Estadístico del INDECI 2020. En la preparación, Respuesta y Rehabilitación de la GRD. III Información Estadística de Emergencia y Daños Periodo 2003 - 2019",Tasa,-,16,,2003,2019,0.04932,0.0,0.9,0.1,,0.9,2030,instrumental,instrumental,1,1,11.0,1.5,Lima Metropolitana,pers_damn,0.4314421111815854,0.3855436118025528,0.9
0.89953304,0.89997288,0.89994552,0.8998764,0.89988928,0.89872512,0.8995844000000001,0.89991104,0.8998406716016589,var15,Personas afectadas por emergencia en LM por 100 mil personas,Personas afectadas por emergencia en LM por 100 mil personas,"Compendio Estadístico del INDECI 2020. En la preparación, Respuesta y Rehabilitación de la GRD. III Información Estadística de Emergencia y Daños Periodo 2003 - 2019",Tasa,-,16,,2003,2019,0.15936,0.0,0.9,0.1,,0.9,2030,instrumental,instrumental,1,1,11.0,1.5,Lima Metropolitana,pers_afect,0.4314421111815854,0.3855436118025528,0.9
0.1208,0.1232,0.1272,0.1248,0.124,0.1248,0.124,0.1264,0.156,var16,"Proporción del gasto público de capital destinado a sectores en beneficio de las mujeres, los pobres y los grupos vulnerables (%)","Proporción del gasto público de capital destinado a sectores en beneficio de las mujeres, los pobres y los grupos vulnerables (%)",MEF. INEI,Porcentaje,+,10,,2009,2019,7.0,1.3,0.9,0.1,,0.1432,2030,instrumental,instrumental,1,1,,1.b,Nacional,gasto_vulne,0.4314421111815854,0.3855436118025528,0.1432
0.7208,0.7240000000000001,0.7400000000000001,0.7424000000000001,0.7088,0.6856,0.6888,0.6608,0.6671951186694827,var17,Porcentaje de población con déficit calórico (%),Porcentaje de población con déficit calórico (%),ENAHO - INEI,Porcentaje,-,12,,2007,2019,29.9,15.3,0.9,0.1,0.78,,2030,instrumental,instrumental,1,2,,2.1,Lima Metropolitana,defi_calori,0.4314421111815854,0.3855436118025528,0.78
0.8632419057558138,0.8704,0.8626262015832822,0.8574910669964361,0.8605016511869418,0.8592,0.8638617161024997,0.86,0.8607750799326936,var19,Desnutrición crónica de niños/as menores de 5 años ,Desnutrición crónica de niños/as menores de 5 años ,ENAHO - INEI,Porcentaje,-,6,1.0,2013,2019,5.31361662544549,3.7,0.9,0.1,0.88,,2030,instrumental,instrumental,1,2,,2.2,Provincia de Lima,desn_croni,0.4314421111815854,0.3855436118025528,0.88
0.8944,0.8992,0.8992,0.8976000000000001,0.8976000000000001,0.8984,0.8976000000000001,0.8976000000000001,0.8978391650944033,var20,Tasa de desnutrición aguda entre las niñas y niños menores de 5 años (OMS),Tasa de desnutrición aguda entre las niñas y niños menores de 5 años (OMS),ODS-INEI,Porcentaje,-,9,,2010,2019,0.7,0.1,0.9,0.1,,0.9,2030,instrumental,instrumental,1,2,,2.2,Provincia de Lima,desn_aguda,0.4314421111815854,0.3855436118025528,0.9
0.2888,0.3096,0.3032,0.3072,0.3088,0.3112,0.3144,0.2736,0.3026736049748777,var22,Prevalencia de anemia en niñas y niños de 6 a 59 meses de edad,Prevalencia de anemia en niñas y niños de 6 a 59 meses de edad,ENAHO - INEI,Porcentaje,+,10,,2009,2019,29.5,18.5,0.9,0.1,,0.2448,2030,instrumental,instrumental,1,2,,2.2,Lima Metropolitana,prev_anemi,0.4314421111815854,0.3855436118025528,0.2448
0.1857142857142857,0.3285714285714285,0.3,0.1,0.4142857142857143,0.5,0.1857142857142857,0.2142857142857143,0.3571428571428571,var23,Número de muertes maternas directas,Número de muertes maternas directas,Drección General de Epidemiología - MINSA,Número,-,8,,2012,2020,28.0,14.0,0.9,0.1,,0.9,2030,instrumental,instrumental,1,3,,3.1,Provincia de Lima,muer_direc,0.4314421111815854,0.3855436118025528,0.9
0.275609756097561,0.5487804878048781,0.5487804878048781,0.4902439024390244,0.4707317073170731,0.5487804878048781,0.5878048780487805,0.5878048780487805,0.1,var24,Número de muertes maternas indirectas,Número de muertes maternas indirectas,Drección General de Epidemiología - MINSA,Número,-,8,,2012,2020,41.0,16.0,0.9,0.1,,0.9,2030,instrumental,instrumental,1,3,,3.1,Provincia de Lima,muer_indire,0.4314421111815854,0.3855436118025528,0.9
0.8936000000000001,0.8976000000000001,0.892,0.8944,0.896,0.8968,0.896,0.8976000000000001,0.8975969490021072,var25,Porcentaje de partos con personal de salud calificada,Porcentaje de partos con personal de salud calificada,ENDES INEI,Porcentaje,+,10,,2009,2019,99.7,99.0,0.9,0.1,,0.9,2030,instrumental,instrumental,1,3,,3.1,Lima Metropolitana,parto_pers,0.4314421111815854,0.3855436118025528,0.9
0.8857684658928399,0.8848047176168798,0.8816,0.8856,0.888,0.8904,0.8816,0.86,0.8752240356550374,var26,Porcentaje de partos institucionales ,Porcentaje de partos institucionales ,ENDES INEI,Porcentaje,+,5,,2014,2019,98.8,95.0,0.9,0.1,,0.9,2030,instrumental,instrumental,1,3,,3.1,Lima Metropolitana,parto_inst,0.4314421111815854,0.3855436118025528,0.9
0.8928,0.8912,0.892,0.892,0.8923194300685964,0.892,0.892,0.8923198863285506,0.8936000000000001,var27,Mortalidad neonatal por cada 1000 nacidos vivos,Mortalidad neonatal por cada 1000 nacidos vivos,ENDES INEI,Porcentaje,-,11,2.0,2009,2020,11.0,8.0,0.9,0.1,,0.9,2030,instrumental,instrumental,1,3,,3.2,Urbano Perú,mort_neon,0.4314421111815854,0.3855436118025528,0.9
0.4123018042646255,0.3447238928376162,0.289611809732094,0.1253690541279387,0.2036632039365773,0.3821213778020776,0.2288135593220339,0.1,0.1497593815053237,var28,"Casos de infección por VIH notificados, según sexo, año de diagnóstico y departamento Total","Casos de infección por VIH notificados, según sexo, año de diagnóstico y departamento Total",Drección General de Epidemiología - MINSA,Número,-,19,,2000,2019,3658.0,1870.0,0.9,0.1,0.6920174958993985,,2030,instrumental,colateral,0,3,,3.3,Provincia de Lima,VIH_total,0.4314421111815854,0.3855436118025528,0.6920174958993985
0.4424892703862662,0.475107296137339,0.4098712446351932,0.2811158798283262,0.3866952789699571,0.4742489270386266,0.371244635193133,0.3875536480686695,0.3898388251281635,var29,"Casos de infección por VIH notificados, según sexo, año de diagnóstico y departamento mujer","Casos de infección por VIH notificados, según sexo, año de diagnóstico y departamento mujer",Drección General de Epidemiología - MINSA,Número,-,16,,2003,2019,932.0,495.0,0.9,0.1,0.7669527896995708,,2030,instrumental,colateral,0,3,5.0,3.3,Provincia de Lima,VIH_muje,0.4314421111815854,0.3855436118025528,0.7669527896995708
0.3628019323671497,0.3821256038647344,0.4053140096618358,0.4246376811594203,0.4285024154589373,0.4400966183574879,0.4323671497584541,0.4478260869565218,0.4473370032515489,var32,Incidencia de la tuberculosis por cada 100 mil habitantes,Incidencia de la tuberculosis por cada 100 mil habitantes,ODS - INEI,Tasa,-,16,,2003,2019,207.0,117.0,0.9,0.1,0.6905146056991707,,2030,instrumental,instrumental,1,3,,3.3,Lima,inci_tuber,0.4314421111815854,0.3855436118025528,0.6905146056991707
0.8491537019441162,0.8338276509473672,0.8080337564713769,0.9,0.9,0.9,0.1,0.3666666666666667,0.6333333333333334,var33,Casos notificados de malaria,Casos notificados de malaria,Drección General de Epidemiología - MINSA,Número,-,5,,2015,2020,3.0,0.0,0.9,0.1,,0.9,2030,instrumental,colateral,0,3,,3.3,Provincia de Lima,caso_mala,0.4314421111815854,0.3855436118025528,0.9
0.86,0.852,0.852,0.844,0.844,0.844,0.844,0.852,0.8441344299290847,var34,Incidencia de la hepatitis B por cada 100 mil habitantes,Incidencia de la hepatitis B por cada 100 mil habitantes,ODS - INEI,Tasa,-,16,,2003,2019,7.0,4.0,0.9,0.1,,0.9,2030,instrumental,colateral,0,3,,3.3,Lima,inci_hepat,0.4314421111815854,0.3855436118025528,0.9
0.8454302361027715,0.8487917164719079,0.8456,0.8583999999999999,0.856,0.8728,0.864,0.8664,0.8719443808525682,var37,Personas de 15 y más años de edad con trastorno por consumo de alcohol en los últimos 12 meses,Personas de 15 y más años de edad con trastorno por consumo de alcohol en los últimos 12 meses,ENDES INEI,Porcentaje,-,5,,2014,2019,6.8,3.4,0.9,0.1,,0.8832,2030,instrumental,colateral,0,3,,3.5,Lima Metropolitana,trans_alcoh,0.4314421111815854,0.3855436118025528,0.8832
0.8542857142857143,0.8611428571428571,0.8577142857142858,0.8028571428571428,0.852,0.8565714285714287,0.8439413002899272,0.8439413216466036,0.8439413427493676,var38,Tasa de fallecidos por accidentes de tránsito,Tasa de fallecidos por accidentes de tránsito,ODS - INEI (Censo Nacional de Comisaria),Porcentaje,-,6,,2011,2017,8.5,3.4,0.9,0.1,0.8782857142857143,,2030,instrumental,instrumental,1,3,11.0,3.6,Provincia de Lima,acci_vial,0.4314421111815854,0.3855436118025528,0.8782857142857143
0.5144000000000001,0.5104000000000001,0.5176000000000001,0.5264,0.5344,0.5792,0.568,0.5808,0.5923567119874922,var39,Mujeres de 15 a 49 años de edad que practican la planificación familiar con métodos modernos,Mujeres de 15 a 49 años de edad que practican la planificación familiar con métodos modernos,ENDES INEI,Porcentaje,+,8,,2011,2019,60.1,51.1,0.9,0.1,0.7056,,2030,instrumental,instrumental,1,3,5.0,3.7,Lima Metropolitana,plani_fami,0.4314421111815854,0.3855436118025528,0.7056
0.5688,0.5984,0.6336,0.6584,0.6816,0.6896,0.6824,0.6952,0.68392,var40,Proporción de la población con seguro de salud,Proporción de la población con seguro de salud -todo tipo,ODS - INEI,Porcentaje,+,12,,2007,2019,74.4,45.1,0.9,0.1,0.9,,2030,instrumental,instrumental,1,3,,3.8,Provincia de Lima,pobl_segur,0.4314421111815854,0.3855436118025528,0.9
0.1712,0.1632,0.1608,0.16,0.1632,0.1648,0.1664,0.1648,0.14544,var41,Proporción asignado en salud del gasto real promedio per cápita mensual,Proporción asignado en salud del gasto real promedio per cápita mensual,ENAHO - INEI,Porcentaje,+,13,,2007,2020,9.0,5.68,0.9,0.1,,0.1616,2030,instrumental,colateral,0,3,,3.8,Lima Metropolitana,segur_gasto,0.4314421111815854,0.3855436118025528,0.1616
0.8791970883270039,0.8791973771257915,0.8776,0.8776,0.8792,0.8808,0.8808,0.8792007053860198,0.8792009920518645,var42,Proporción de personas de 15 y más años de edad que fuman diariamente,Proporción de personas de 15 y más años de edad que fuman diariamente,ENDES INEI,Porcentaje,-,4,,2014,2018,2.8,2.4,0.9,0.1,,0.8912,2030,colateral,colateral,0,3,,3.a,ENDES,perso_fuma,0.4314421111815854,0.3855436118025528,0.8912
0.7676154157173086,0.7708979033540763,0.7747008672882961,0.7771921523300424,0.7793656113199697,0.7815538303405222,0.7839689853125439,0.7860745822274318,0.7896486193273233,var43,Número de habitantes por cada médico,Número de habitantes por cada médico,ENAHO - INEI,Razón,-,10,,2009,2019,270.05998476770753,219.4488359844096,0.9,0.1,,0.8148604802076574,2030,instrumental,instrumental,1,3,,3.c,Lima,habit_medi,0.4314421111815854,0.3855436118025528,0.8148604802076574
0.5816784087853734,0.5906603714043618,0.6005259167038113,0.6089245308417619,0.6151159277446304,0.6204678140555133,0.6226841773227687,0.6261231535383175,0.6302208736917123,var44,Número de habitantes por cada enfermera,Número de habitantes por cada enfermera,ENAHO - INEI,Razón,-,10,,2009,2019,368.0444656647015,295.7869941786171,0.9,0.1,,0.6990740740740741,2030,instrumental,instrumental,1,3,,3.c,Lima,habit_enfer,0.4314421111815854,0.3855436118025528,0.6990740740740741
0.4892679470817503,0.4709379548397432,0.5460903229535489,0.5897717061038416,0.5448000000000001,0.5310184031582352,0.500634706473555,0.4592,0.4337778879783727,var45,Alumnos que logran los aprendizajes del grado (% de alumnos de 2º grado primaria participantes en evaluación censal) en comprensión de texto,Alumnos que logran los aprendizajes del grado (% de alumnos de 2º grado primaria participantes en evaluación censal) en comprensión de texto,Escale - MINEDU,Porcentaje,+,10,2.0,2009,2019,61.221463262980194,26.6,0.9,0.1,0.6388,,2030,instrumental,instrumental,1,4,,4.1,Lima Metropolitana,apre2p_compr,0.4314421111815854,0.3855436118025528,0.6388
0.2546155786981854,0.2861260050852005,0.3504375682940408,0.3317645670037515,0.376,0.336567410004605,0.2975788943498152,0.244,0.2067590459465158,var46,Alumnos que logran los aprendizajes del grado (% de alumnos de 2º grado primaria participantes en evaluación censal) en matemáticas,Alumnos que logran los aprendizajes del grado (% de alumnos de 2º grado primaria participantes en evaluación censal) en matemáticas,Escale - MINEDU,Porcentaje,+,10,2.0,2009,2019,34.5,8.012486575206767,0.9,0.1,0.376,,2030,instrumental,instrumental,1,4,,4.1,Lima Metropolitana,apre2p_mate,0.4314421111815854,0.3855436118025528,0.376
0.2861913093669272,0.2861913236953057,0.2861913379383622,0.2895999999999999,0.2752,0.2861913801557421,0.3,0.28,0.2861914215988861,var47,Alumnos que logran los aprendizajes del grado (% de alumnos de 2º grado secundaria participantes en evaluación censal) en comprensión de texto,Alumnos que logran los aprendizajes del grado (% de alumnos de 2º grado secundaria participantes en evaluación censal) en comprensión de texto,Escale - MINEDU,Porcentaje,+,4,1.0,2015,2019,25.0,21.9,0.9,0.1,0.37,,2030,instrumental,instrumental,1,4,,4.1,Lima Metropolitana,apre2s_compr,0.4314421111815854,0.3855436118025528,0.37
0.195054190297796,0.2011573649944722,0.2074482927948153,0.2144,0.2216,0.2370595767277663,0.2616,0.2992,0.3335516978671222,var48,Alumnos que logran los aprendizajes del grado (% de alumnos de 2º grado secundaria participantes en evaluación censal) en matemáticas,Alumnos que logran los aprendizajes del grado (% de alumnos de 2º grado secundaria participantes en evaluación censal) en matemáticas,Escale - MINEDU,Porcentaje,+,4,1.0,2015,2019,24.9,14.3,0.9,0.1,0.3987999999999999,,2030,instrumental,instrumental,1,4,,4.1,Lima Metropolitana,apre2s_mate,0.4314421111815854,0.3855436118025528,0.3987999999999999
0.1807104407677582,0.1893714085325489,0.1899098764531143,0.1901420133968002,0.1905271305755494,0.1908319395635926,0.1909052136944334,0.1912520190738325,0.18776,var49,Promedio de años de estudio alcanzado por la población de 15 y más años de edad,Promedio de años de estudio alcanzado por la población de 15 y más años de edad,ENAHO - INEI,años,+,13,,2007,2020,11.406502384229062,10.088805095969782,0.9,0.1,,0.196,2030,instrumental,colateral,1,4,,4.1,Provincia de Lima,prom_estu,0.4314421111815854,0.3855436118025528,0.196
0.7863092946977613,0.7619959313606726,0.8279448109648556,0.8085895952815401,0.8153441391766666,0.8429651805424023,0.8449537980749648,0.8608186536118245,0.8671550551684817,var54,"Tasa neta de matrícula, educación inicial (% de población con edades 3-5)","Tasa neta de matrícula, educación inicial (% de población con edades 3-5)",Escale - MINEDU,Porcentaje,+,7,,2012,2019,95.10233170147806,82.74949142008407,0.9,0.1,,0.9,2030,instrumental,colateral,1,4,,4.2,Lima Metropolitana,matr5_educ,0.4314421111815854,0.3855436118025528,0.9
0.8408947101710265,0.8284315605474554,0.8494073494107436,0.8087788297944153,0.8310173860604624,0.8566803647249187,0.8480376389833248,0.8674496367860737,0.8652708760517918,var55,"Tasa total de asistencia, edades de 3 a 5 años (% del total)","Tasa total de asistencia, edades de 3 a 5 años (% del total)",Escale - MINEDU,Porcentaje,+,16,,2003,2019,95.9312045982592,76.54598224099307,0.9,0.1,,0.9,2030,instrumental,colateral,1,4,,4.2,Lima Metropolitana,asist5_educ,0.4314421111815854,0.3855436118025528,0.9
0.5940077424983188,0.5978656634133633,0.594453632855334,0.5943760867062879,0.6080435954756669,0.6186480313577241,0.6316467045915802,0.6333333333333333,0.6125944881290621,var56,Docentes del sistema educativo del sector público,Docentes del sistema educativo del sector público,Escale - MINEDU,Número,+,11,,2008,2019,55021.0,50964.0,0.9,0.1,,0.7192641597450671,2030,instrumental,colateral,1,4,,4.2,Provincia de Lima,doce_publ,0.4314421111815854,0.3855436118025528,0.7192641597450671
