2012,2013,2014,2015,2016,2017,2018,2019,2020,Código,Nombre del indicador,Nombre,Fuente,Unidades,Dirección,Observaciones,Datos faltantes,Periodo inicial,Periodo final,Máximo,Mínimo,Máx teórico,Min teórico,Meta PNUD,Meta MML,Periodo meta,Instrumental al territorio,Instrumental a la MML,Instrumental,ODS1,ODS2,ODS meta,Territorio,Abreviatura,control_corrupcion,estado_de_derecho,Meta
0.3319999999999999,0.3416,0.36,0.3512,0.3816,0.3583999999999999,0.3728,0.3552,0.32288,var58,Tasa de asistencia a educación superior de la población de 17 a 24 años de edad,Tasa de asistencia a educación superior de la población de 17 a 24 años de edad,ODS - INEI,Porcentaje,+,14,,2005,2019,35.2,19.9,0.9,0.1,0.516,,2030,instrumental,colateral,1,4,,4.3,Provincia de Lima,asist24_educ,0.4314421111815854,0.3855436118025528,0.516
0.4270617434379321,0.4588505068622928,0.6066969895202738,0.6184636995442168,0.6144541072417908,0.4923955563665755,0.5866441246979259,0.631574218082139,0.5948077195822673,var60,"Índice de paridad de género del porcentaje de docentes con título pedagógico, superior no universitaria (proporción de mujeres con respecto a hombres)","Índice de paridad de género del porcentaje de docentes con título pedagógico, superior no universitaria (proporción de mujeres con respecto a hombres)",Escale - MINEDU,Razón,+,9,,2011,2020,1.3289355452053475,0.8176543585948302,0.9,0.1,0.5,,2030,instrumental,colateral,0,4,5.0,4.5,Lima Metropolitana,parid_docen,0.4314421111815854,0.3855436118025528,0.5
0.883904809696627,0.8833746014737447,0.8814035208563721,0.8835851042660142,0.8835144184199679,0.884353762036851,0.8649850800917255,0.883259930735036,0.8806224985031008,var61,Tasa de analfabetismo (% del grupo de edades 15 a más),Tasa de analfabetismo (% del grupo de edades 15 a más),Escale - MINEDU,Porcentaje,-,16,,2003,2019,4.376864988534322,1.955779745393628,0.9,0.1,,0.9,2030,instrumental,instrumental,1,4,,4.6,Lima Metropolitana,tasa_analfa,0.4314421111815854,0.3855436118025528,0.9
0.8690660321237359,0.8896000000000001,0.889289871944121,0.8547333599999999,0.8354356000000001,0.8455301455301456,0.8458897094726561,0.859493670886076,0.8629176349103567,var62,Porcentaje de locales escolares públicos que cuentan con alumbrado eléctrico por red pública,Porcentaje de locales escolares públicos que cuentan con alumbrado eléctrico por red pública,Escale - MINEDU,Porcentaje,+,16,,2003,2019,98.7,91.92945,0.9,0.1,,0.9,2030,instrumental,instrumental,1,4,11.0,4.a,Lima Metropolitana,escue_luz,0.4314421111815854,0.3855436118025528,0.9
0.8495538370017846,0.8496,0.8403958090803261,0.8220892000000001,0.80892576,0.8118503118503119,0.8034338989257817,0.7945147679324894,0.8164161936251446,var63,Porcentaje de locales escolares públicos en que se obtiene agua directamente de la red pública dentro del local,Porcentaje de locales escolares públicos en que se obtiene agua directamente de la red pública dentro del local,Escale - MINEDU,Porcentaje,+,16,,2003,2019,93.7,82.83362727807172,0.9,0.1,,0.9,2030,instrumental,instrumental,1,4,11.0,4.a,Lima Metropolitana,escue_agua,0.4314421111815854,0.3855436118025528,0.9
0.8267102914931588,0.8664,0.8669383003492434,0.8560392,0.8474077600000001,0.8584199584199584,0.857127990722656,0.878902953586498,0.8686115200332125,var64,Porcentaje de locales escolares públicos en que el baño o servicio higiénico está conectado a la red pública de desague dentro del local o a un pozo séptico,Porcentaje de locales escolares públicos en que el baño o servicio higiénico está conectado a la red pública de desague dentro del local o a un pozo séptico,Escale - MINEDU,Porcentaje,+,16,,2003,2019,97.36286919831224,84.37869822485207,0.9,0.1,,0.9,2030,instrumental,instrumental,1,4,11.0,4.a,Lima Metropolitana,escue_baño,0.4314421111815854,0.3855436118025528,0.9
0.6924763443341796,0.6499451634130292,0.6947425592005214,0.7035660800000001,0.74652568,0.7524105421041355,0.8061414794921872,0.7813486982501068,0.8142915179601786,var66,"Porcentaje de escuelas que cuentan con acceso a Internet, primaria (% del total)","Porcentaje de escuelas que cuentan con acceso a Internet, primaria (% del total)",Escale - MINEDU,Porcentaje,+,16,,2003,2019,88.2676849365234,2.5142857142857142,0.9,0.1,,0.9,2030,instrumental,colateral,1,4,,4.a,Lima Metropolitana,prima_inter,0.4314421111815854,0.3855436118025528,0.9
0.7666146036704413,0.7481927710843373,0.7711764705882355,0.77913672,0.8094932,0.8083304042179262,0.8506412353515624,0.8199723087573556,0.843719349183059,var67,"Porcentaje de escuelas que cuentan con acceso a Internet, secundaria (% del total)","Porcentaje de escuelas que cuentan con acceso a Internet, secundaria (% del total)",Escale - MINEDU,Porcentaje,+,16,,2003,2019,93.8301544189453,9.43952802359882,0.9,0.1,,0.9,2030,instrumental,colateral,1,4,,4.a,Lima Metropolitana,secun_inter,0.4314421111815854,0.3855436118025528,0.9
0.8190261404149716,0.8356378679395386,0.8190582320495923,0.812,0.812,0.8200000000000001,0.8200000000000001,0.8296386562710563,0.8267344348566343,var68,"Relación alumnos-computadoras, primaria (número de alumnos)","Relación alumnos-computadoras, primaria (número de alumnos)",Escale - MINEDU,Porcentaje,-,17,,2003,2020,57.0,8.045266507557667,0.9,0.1,,0.844,2030,instrumental,colateral,1,4,,4.a,Lima Metropolitana,prima_compu,0.4314421111815854,0.3855436118025528,0.844
0.8412630198084748,0.837032124780498,0.8432040168780128,0.8360000000000001,0.8360000000000001,0.844,0.844,0.852,0.8523672865924831,var69,"Ratio alumnos por computadora, secundaria (número de alumnos)","Ratio alumnos por computadora, secundaria (número de alumnos)",Escale - MINEDU,Porcentaje,-,17,,2003,2020,37.0,5.954089175939615,0.9,0.1,,0.884,2030,instrumental,colateral,1,4,,4.a,Lima Metropolitana,secun_compu,0.4314421111815854,0.3855436118025528,0.884
0.6480604865220249,0.5392062537582681,0.5315911730545877,0.4853403141361256,0.4779527559055118,0.4247648902821317,0.5224956063268893,0.4057251908396947,0.372636815920398,var70,"Porcentaje de docentes nombrados en instituciones públicas, superior no universitaria (% del total)","Porcentaje de docentes nombrados en instituciones públicas, superior no universitaria (% del total)",Escale - MINEDU,Porcentaje,+,9,,2011,2020,68.50756081525311,34.079601990049746,0.9,0.1,,0.9,2030,instrumental,colateral,1,4,,4.c,Lima Metropolitana,doce_supe,0.4314421111815854,0.3855436118025528,0.9
0.1281259637614127,0.1281264044358607,0.1281268445112147,0.1281272839873963,0.1294683139578192,0.1144750538772512,0.1102547825574383,0.1,0.1865959353180009,var71,"Número de alumnos por docente, inicial (número de alumnos)","Número de alumnos por docente, inicial (número de alumnos)",Escale - MINEDU,Razón,-,4,,2016,2020,15.43787,13.766799010040367,0.9,0.1,,0.2418781217875264,2030,instrumental,colateral,1,4,,4.c,Lima Metropolitana,doce_incia,0.4314421111815854,0.3855436118025528,0.2418781217875264
0.1117920661377098,0.1117919619446752,0.1117918577145005,0.1117917534472354,0.1210829601327864,0.1177829874237754,0.104466774339312,0.1,0.1156336937939746,var72,"Número de alumnos por docente, secundaria (número de alumnos)","Número de alumnos por docente, secundaria (número de alumnos)",Escale - MINEDU,Razón,-,4,,2016,2020,13.41102,13.05759,0.9,0.1,,0.1209391977642267,2030,instrumental,colateral,1,4,,4.c,Lima Metropolitana,doce_secu,0.4314421111815854,0.3855436118025528,0.1209391977642267
0.1805184277133591,0.1778543928468892,0.1748511104789898,0.1714900888045107,0.1610566746163515,0.1716542947944419,0.1461838564956815,0.1314094992088024,0.1,var73,"Número de alumnos por docente, primaria (número de alumnos) ","Número de alumnos por docente, primaria (número de alumnos) ",Escale - MINEDU,Razón,-,4,,2016,2020,16.81887036945285,15.31244,0.9,0.1,,0.3672650538841459,2030,instrumental,colateral,1,4,,4.c,Lima Metropolitana,doce_prim,0.4314421111815854,0.3855436118025528,0.3672650538841459
0.1658143242306664,0.1658143451286413,0.1658143659776065,0.1705882352941176,0.1,0.1941176470588235,0.1470588235294118,0.2176470588235294,0.165814490036805,var74,Víctimas de feminicidio (casos determinados),Víctimas de feminicidio (casos determinados),"Ministerio Público, Ministerio de la Mujer y Poblaciones Vulnerables (MIMP), Policía Nacional del Perú (PNP) e Instituto Nacional de Estadística e Informática. Tomado INEI",Número,-,4,,2015,2019,34.0,29.0,0.9,0.1,,0.9,2030,instrumental,instrumental,1,5,16.0,5.2,Provincia de Lima,victi_femi,0.4314421111815854,0.3855436118025528,0.9
0.8072,0.8096,0.808,0.8200000000000001,0.8272,0.8295155756942384,0.8255851758898157,0.8283533888561921,0.8343498284033615,var75,Mujeres de 15 a 49 años de edad que han sufrido violencia física infligida por el esposo o conviviente en los últimos 12 meses anteriores a la encuesta,Mujeres de 15 a 49 años de edad que han sufrido violencia física infligida por el esposo o conviviente en los últimos 12 meses anteriores a la encuesta,ENDES - INEI,Porcentaje,-,8,,2011,2019,12.0,8.810553038220199,0.9,0.1,0.9,,2030,instrumental,instrumental,1,5,16.0,5.2,Lima Metropolitana,muje_viole,0.4314421111815854,0.3855436118025528,0.9
0.6568627450980392,0.5862745098039216,0.6254901960784314,0.6882352941176471,0.7509803921568627,0.7666666666666667,0.7509803921568627,0.1,0.0990009043153099,var76,"Casos intervenidos  por el delito de trata de personas, según distrito fiscal","Casos intervenidos  por el delito de trata de personas, según distrito fiscal",Ministerio Público - Sistema de Información de Apoyo al Trabajo Fiscal (SIATF) y el Sistema de Gestión Fiscal (SGF).,Número,-,10,,2009,2019,102.0,11.0,0.9,0.1,,0.9,2030,instrumental,instrumental,1,5,16.0,5.2,Provincia de Lima,trata_pers,0.4314421111815854,0.3855436118025528,0.9
0.8289594213829403,0.828959449661447,0.8088000000000001,0.8368000000000001,0.8507198773435855,0.8232,0.8272,0.8272,0.828959640636878,var77,Adolescentes (15-19 años) que ya son madres o que están embarazadas por primera vez.,Madres adolescentes o embarazadas por primera vez,ENDES INEI,Porcentaje,-,5,,2014,2019,11.4,6.160015332051823,0.9,0.1,,0.87536,2030,instrumental,colateral,1,5,,5.3,Provincia de Lima,adole_emba,0.4314421111815854,0.3855436118025528,0.87536
0.6829286353563617,0.6785926767587614,0.6922828279783908,0.6800853756389716,0.6839380124795154,0.6857888689092719,0.6947288691012963,0.6880544657067336,0.6862067344414982,var79,Mujeres y hombres sin ingresos propios mujeres,Mujeres y hombres sin ingresos propios mujeres,ENAHO - INEI,Porcentaje,-,10,,2009,2019,27.67591540515482,25.65889136233796,0.9,0.1,,0.6928,2030,instrumental,colateral,0,5,,5.4,Provincia de Lima,muje_sinin,0.4314421111815854,0.3855436118025528,0.6928
0.3671999999999999,0.396,0.296,0.4552,0.3848,0.408,0.4144,0.396,0.4181682545057894,var81,Proporción de mujeres en cargos directivos,Proporción de mujeres en cargos directivos,ODS - INEI,Porcentaje,+,12,,2007,2019,44.4,8.5,0.9,0.1,0.4552,,2030,instrumental,instrumental,0,5,,5.5,Lima Metropolitana,muje_direc,0.4314421111815854,0.3855436118025528,0.4552
0.3666666666666667,0.3666666666666667,0.3666666666666667,0.3666666666666667,0.3666666666666667,0.3666666666666667,0.3666666666666667,0.3666666666666667,0.3888888888888889,var83,Mujeres en el parlamento,Mujeres en el parlamento,Jurado Nacional de Elecciones,Número,+,9,,2011,2020,13.0,12.0,0.9,0.1,,0.4555555555555556,2030,instrumental,colateral,0,5,,5.5,Provincia de Lima,muje_parl,0.4314421111815854,0.3855436118025528,0.4555555555555556
0.1930232558139535,0.1930232558139535,0.1930232558139535,0.1186046511627907,0.1186046511627907,0.1186046511627907,0.1186046511627907,0.1186046511627907,0.1186046511627907,var85,Mujeres alcaldesas,Mujeres alcaldesas,Jurado Nacional de Elecciones,Número,+,9,,2011,2020,5.0,1.0,0.9,0.1,,0.2860465116279069,2030,instrumental,instrumental,0,5,,5.5,Provincia de Lima,muje_alcal,0.4314421111815854,0.3855436118025528,0.2860465116279069
0.3227642276422764,0.3227642276422764,0.3227642276422764,0.3699186991869919,0.3699186991869919,0.3699186991869919,0.3699186991869919,0.3975609756097561,0.3975609756097561,var87,Regidoras elegidas por distritos,Regidoras elegidas por distritos,Jurado Nacional de Elecciones,Número,+,13,,2007,2020,183.0,137.0,0.9,0.1,,0.4300813008130081,2030,instrumental,instrumental,0,5,,5.5,Provincia de Lima,muje_regi,0.4314421111815854,0.3855436118025528,0.4300813008130081
0.3713714737438056,0.3946044751465422,0.4239613446347748,0.4280681050102257,0.4354667042230463,0.3971283094738362,0.4088894310981811,0.4071890405229197,0.41536,var92,Tasa de informalidad de mujeres,Tasa de informalidad de mujeres,ENAHO - INEI,Porcentaje,-,11,,2009,2020,70.58936310892572,58.066661972119206,0.9,0.1,,0.4591999999999999,2030,instrumental,instrumental,0,5,,5.a,Provincia de Lima,info_muje,0.4314421111815854,0.3855436118025528,0.4591999999999999
0.4088718475096948,0.4180481100260603,0.4344951656259411,0.4534478754323536,0.4839306974144141,0.4822599682177546,0.4871997702417664,0.4933162040364478,0.3634848668010343,var95,Ingreso promedio real mensual proveniente del trabajo de mujeres,Ingreso promedio real mensual proveniente del trabajo de mujeres,ENAHO - INEI,soles,+,11,,2009,2020,1342.106,899.0848,0.9,0.1,,0.7070863124609409,2030,instrumental,instrumental,0,5,,5.a,Provincia de Lima,ingre_muje,0.4314421111815854,0.3855436118025528,0.7070863124609409
0.554533863441269,0.5980833992237747,0.6387590106441652,0.6744685503317199,0.6970413578595527,0.6917752831679114,0.685211875422037,0.7025724322709269,0.6624,var98,Proporción de mujeres ocupadas con seguro de salud,Proporción de mujeres ocupadas con seguro de salud,ENAHO - INEI,Porcentaje,+,11,,2009,2020,75.32155403386585,48.74453706789958,0.9,0.1,,0.9,2030,instrumental,instrumental,1,5,,5.a,Provincia de Lima,muje_segur,0.4314421111815854,0.3855436118025528,0.9
0.559776742861119,0.5695678506251105,0.583905920543919,0.5752366617700421,0.6140605048472162,0.6560764355557358,0.6823419346200027,0.7090113592463633,0.7200000000000001,var100,Proporción de mujeres y hombres que usan Internet,Proporción de mujeres y hombres que usan Internet,ENAHO - INEI,Porcentaje,+,11,,2009,2020,77.5,50.44926070149577,0.9,0.1,,0.86,2030,instrumental,colateral,1,5,9.0,5.b,Provincia de Lima,pobl_inter,0.4314421111815854,0.3855436118025528,0.86
0.5260946424121129,0.5399124129440626,0.5579438912130954,0.5579471422873467,0.5908042867482326,0.6310499871276518,0.6587345924884194,0.6894858266672531,0.696,var101,Proporción de mujeres que usan Internet,Proporción de mujeres que usan Internet,ENAHO - INEI,Porcentaje,+,11,,2009,2020,74.5,45.09848284022526,0.9,0.1,,0.86,2030,instrumental,colateral,1,5,,5.b,Provincia de Lima,muje_inter,0.4314421111815854,0.3855436118025528,0.86
0.8533049017873395,0.8568,0.86,0.864,0.8744,0.8632000000000001,0.8728,0.8744,0.89056,var106,Proporción de población con acceso al servicio de agua,Proporción de población con acceso al servicio de agua,ENAHO - INEI,Porcentaje,+,7,,2013,2020,98.82,94.6,0.9,0.1,,0.9,2030,instrumental,colateral,1,6,11.0,6.1,Provincia de Lima,acces_agua,0.4314421111815854,0.3855436118025528,0.9
0.8391328069319002,0.8328,0.8368,0.8552000000000001,0.864,0.8568,0.8664,0.8704,0.85136,var107,Proporción de población con acceso al servicio de saneamiento,Proporción de población con acceso al servicio de saneamiento,ENAHO - INEI,Porcentaje,+,7,,2013,2020,96.3,91.6,0.9,0.1,,0.9,2030,instrumental,colateral,1,6,11.0,6.2,Provincia de Lima,acces_sanea,0.4314421111815854,0.3855436118025528,0.9
0.147216,0.259024,0.307632,0.323008,0.413088,0.415856,0.433488,0.44384,0.4614894770691666,var108,Generación de agua residual en Lima Metropolitana tratadas (litros/segundo),Generación de agua residual en Lima Metropolitana tratadas (litros/segundo),Servicio de Agua Potable y Alcantarillado de Lima (SEDAPAL) - Gerencia de Gestión de Aguas Residuales,Razón,+,9,,2010,2019,21490.0,2754.0,0.9,0.1,0.5702303549836785,,2030,instrumental,instrumental,1,6,11.0,6.3,Lima Metropolitana,agua_trata,0.4314421111815854,0.3855436118025528,0.5702303549836785
0.26456,0.4711999999999999,0.67616,0.6883999999999999,0.7203200000000001,0.8173600000000001,0.81624,0.7772333593683314,0.7302596898082925,var109,Proporción de aguas residuales tratadas por las EPS,Proporción de aguas residuales tratadas por las EPS,SINIA - MINAM,Porcentaje,+,9,,2009,2018,89.67,20.02,0.9,0.1,0.9,,2030,instrumental,colateral,1,6,11.0,6.3,Lima,agua_resid,0.4314421111815854,0.3855436118025528,0.9
0.8992000000000001,0.8976000000000001,0.8976000000000001,0.8984,0.8976000000000001,0.8976000000000001,0.8976000000000001,0.8976000000000001,0.89832,var110,Proporción de la población que tiene acceso a la electricidad,Proporción de la población que tiene acceso a la electricidad,ODS - INEI,Porcentaje,+,12,,2007,2019,99.9,98.9,0.9,0.1,0.9,,2030,instrumental,instrumental,1,7,11.0,7.1,Provincia de Lima,acces_elect,0.4314421111815854,0.3855436118025528,0.9
0.8744,0.8816,0.888,0.8824,0.8896000000000001,0.8912000000000001,0.8944,0.896,0.8939199999999999,var111,Proporción de la población cuya fuente primaria de energía para cocinar consiste en combustible y tecnologías limpios,Proporción de la población cuya fuente primaria de energía para cocinar consiste en combustible y tecnologías limpios,ODS - INEI,Porcentaje,+,12,,2007,2019,99.5,90.6,0.9,0.1,0.9,,2030,instrumental,colateral,1,7,11.0,7.1,Provincia de Lima,ener_limp,0.4314421111815854,0.3855436118025528,0.9
0.113833312013306,0.1148250362028198,0.1153971949957902,0.1159191642113961,0.1160726385458442,0.116210906994177,0.1171021604512242,0.1172114276235705,0.1173459217921433,var112,PBI a Valores a Precios Constantes de 2007 (miles de soles Valores a Precios Constantes de 2007),PBI a Valores a Precios Constantes de 2007 (miles de soles Valores a Precios Constantes de 2007),INEI,Soles,+,12,,2007,2019,17290789.0,11404858.0,0.9,0.1,,0.5,2030,instrumental,colateral,0,8,,8.1,Lima Metropolitana,pbi_ocup,0.4314421111815854,0.3855436118025528,0.5
0.62,0.7320000000000001,0.6679999999999999,0.5439999999999999,0.504,0.4760000000000001,0.632,0.52,0.5518453256815334,var114,Tasa de crecimiento anual del PBI real por persona ocupada,Tasa de crecimiento anual del PBI real por persona ocupada,ODS - INEI,Tasa,+,79,,1940,2019,7.2,-1.7,0.9,0.1,0.64,,2030,instrumental,colateral,0,8,,8.2,Lima,cre_pbioc,0.4314421111815854,0.3855436118025528,0.64
0.8455894526502935,0.8523547017484593,0.8554327759633064,0.848086686060183,0.8459963864687791,0.8449119312737347,0.8467788070920815,0.8473551428758848,0.77264,var117,Tasa de ocupación ,Tasa de ocupación ,ENAHO - INEI,Porcentaje,+,12,,2007,2019,94.42909699541327,84.08,0.9,0.1,,0.86,2030,instrumental,instrumental,0,8,,8.2,Lima Metropolitana,tasa_ocup,0.4314421111815854,0.3855436118025528,0.86
0.4204533942941491,0.4278066734988146,0.4595584332554209,0.4512177136673182,0.47043631507203,0.4464417973415909,0.4445032440303101,0.4305001931941135,0.43688,var118,Tasa de empleo informal,Tasa de empleo informal,ENAHO - INEI,Porcentaje,-,11,,2008,2019,66.41140275427959,53.695460615996254,0.9,0.1,0.5488,,2030,instrumental,instrumental,1,8,,8.2,Provincia de Lima,tasa_info,0.4314421111815854,0.3855436118025528,0.5488
0.8455894526502935,0.8523547017484593,0.8554327759633064,0.8480866860601829,0.845996386468779,0.8449119312737347,0.8467788070920816,0.8473551428758848,0.846620073205429,var119,Tasa de PEA desocupada,Tasa de PEA desocupada,Encuesta permanente de trabajo,Porcentaje,-,12,,2007,2019,8.398851403383247,5.570903004586718,0.9,0.1,,0.86072,2030,instrumental,colateral,0,8,,8.2,Lima Metropolitana,pea_deso,0.4314421111815854,0.3855436118025528,0.86072
0.4224,0.4304,0.4608000000000001,0.4536000000000001,0.472,0.448,0.4464,0.432,0.4275661499247434,var120,Proporción de empleo informal en el sector no agrícola,Proporción de empleo informal en el sector no agrícola,ODS - INEI,Porcentaje,-,12,,2007,2019,66.8,53.5,0.9,0.1,0.71216,,2030,instrumental,instrumental,1,8,,8.3,Provincia de Lima,info_noagr,0.4314421111815854,0.3855436118025528,0.71216
0.86,0.8623999999999999,0.8608,0.8592,0.8472,0.8464,0.8496,0.8488,0.77264,var121,Tasa de desempleo en el área urbana,Tasa de desempleo en el área urbana,ODS - INEI,Porcentaje,-,12,,2007,2019,15.92,4.7,0.9,0.1,0.8744,,2030,instrumental,instrumental,0,8,,8.5,Lima Metropolitana,dese_urba,0.4314421111815854,0.3855436118025528,0.8744
0.776,0.7560000000000001,0.7575999999999999,0.7368,0.7615999999999999,0.744,0.7464000000000001,0.7544000000000001,0.7569600000000001,var122,"Proporción de jóvenes (entre 15 y 24 años) que no cursan estudios, no están empleados ni reciben capacitación","Proporción de jóvenes (entre 15 y 24 años) que no cursan estudios, no están empleados ni reciben capacitación",ODS - INEI,Porcentaje,-,11,,2008,2019,20.4,15.5,0.9,0.1,0.8280000000000001,,2030,instrumental,instrumental,1,8,,8.6,Provincia de Lima,ninis,0.4314421111815854,0.3855436118025528,0.8280000000000001
0.8176,0.8208000000000001,0.8448000000000001,0.8480000000000001,0.8536,0.8480000000000001,0.8352,0.8432000000000001,0.8487133835053626,var124,"Proporción de niños, niñas y adolescents de 5 a 17 años en actividad económica","Proporción de niños, niñas y adolescents de 5 a 17 años en actividad económica",ODS - INEI,Porcentaje,-,7,,2012,2019,10.3,5.8,0.9,0.1,0.872,,2030,instrumental,colateral,1,8,,8.7,Provincia de Lima,traba_infan,0.4314421111815854,0.3855436118025528,0.872
