-9.618566866218536404e-04,2.683491816847016764e-03,-1.435063358175336923e-03,4.240813702755752423e-03,-1.517392643619608350e-04,-1.292623497678446753e-03,1.327564428570182642e-03,-3.809769355854752959e-03,3.356167812759047742e-03,-1.736280404013301748e-03,-1.809123006400115141e-02
1.839999999999991642e-02,3.280000000000010685e-02,-5.600000000000010525e-02,2.880000000000010330e-02,-1.000000000000000333e-01,1.592000000000000082e-01,-7.040000000000001812e-02,2.319999999999999840e-02,6.400000000000016787e-03,-1.839999999999997193e-02,2.216825450578940870e-02
8.005672840454280959e-04,2.213209492530676670e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.222222222222219878e-02
-1.080348976494610591e-02,-1.712757902924419429e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.441860465116278966e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-1.626016260162677085e-03,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.715447154471547053e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.764227642276423369e-02,0.000000000000000000e+00
-7.803104392045678850e-03,5.696736815508568474e-02,-2.088098953987421735e-02,2.323300140273659720e-02,2.935686948823262865e-02,4.106760375450879685e-03,7.398599212820600179e-03,-3.833839474921008073e-02,1.176112162434489461e-02,-1.700390575261390147e-03,8.170959477080297351e-03
-1.028982799636302126e-02,1.208586920924620278e-02,2.749523229685701953e-02,9.176262516365496502e-03,1.644705559988079990e-02,1.895270980641250436e-02,3.048282198206048177e-02,-1.670729196659503923e-03,4.939802024011841208e-03,6.116433794681408465e-03,-1.298313372354135131e-01
1.471164550473014199e-02,4.408554732225034023e-02,5.780374071091887167e-03,4.354953578250575497e-02,4.067561142039044508e-02,3.570953968755474772e-02,2.257280752783275002e-02,-5.266074691641309258e-03,-6.563407745874383359e-03,1.736055684888992978e-02,-4.017243227092692770e-02
2.427132081539773445e-03,2.332203690953726927e-02,3.043348825807579150e-02,9.791107763991502289e-03,1.433806991880848258e-02,-8.669258773876920010e-03,3.882384307717412497e-02,4.201593070851961098e-02,2.626549906426689507e-02,2.666942462636057165e-02,1.098864075363681359e-02
1.086644289005123110e-03,3.354009206926517050e-02,3.068004333204060741e-02,1.381777053194965799e-02,1.803147826903284123e-02,3.251074251253704972e-06,3.285714446088594531e-02,4.024570037941921363e-02,2.768460536076755574e-02,3.075123417883374177e-02,6.514173332746842071e-03
3.521600048770778812e-03,3.536117246142111981e-03,3.550693636725554825e-03,3.495098212660474601e-03,3.199999999999980638e-03,4.000000000000003553e-03,1.039999999999996483e-02,-1.119999999999987672e-02,9.599999999999941913e-03,1.599999999999934808e-03,1.616000000000006320e-02
3.364624455940656844e-03,3.378233094935012559e-03,3.391896605563715639e-03,-6.332806931900192282e-03,4.000000000000003553e-03,1.840000000000008296e-02,8.799999999999918998e-03,-7.199999999999984190e-03,9.599999999999941913e-03,4.000000000000003553e-03,-1.903999999999994586e-02
8.407754897046593179e-03,8.960000000000079012e-04,2.256000000000007999e-03,1.118079999999999630e-01,4.860800000000004006e-02,1.537600000000000078e-02,9.007999999999999341e-02,2.767999999999992689e-03,1.763199999999998102e-02,1.035200000000002785e-02,1.764947706916658587e-02
-2.400000000000013234e-03,3.039999999999987157e-03,1.360000000000027853e-03,2.066399999999998793e-01,2.049600000000000866e-01,1.223999999999991761e-02,3.192000000000017046e-02,9.704000000000001513e-02,-1.120000000000120899e-03,-3.900664063166858764e-02,-4.697366956003889982e-02
-7.999999999999118927e-04,1.599999999999934808e-03,2.400000000000068745e-03,-1.600000000000045830e-03,0.000000000000000000e+00,7.999999999999118927e-04,-7.999999999999118927e-04,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.199999999999429079e-04
1.839999999999997193e-02,7.199999999999984190e-03,9.599999999999941913e-03,7.200000000000095213e-03,6.399999999999961275e-03,-5.600000000000049383e-03,7.200000000000095213e-03,1.600000000000045830e-03,3.199999999999869615e-03,1.600000000000045830e-03,-2.080000000000081783e-03
6.846102825254912760e-04,1.256938295228895996e-03,3.328094257223079833e-04,9.917241895137929308e-04,5.721587929704008424e-04,5.219692156059052568e-04,1.534743344480948846e-04,1.382684483327983882e-04,8.912534570472002704e-04,1.092671723463001232e-04,1.344941685728073821e-04
3.560000000000000386e-01,-3.200000000000002842e-02,-1.360000000000000098e-01,1.120000000000000995e-01,-6.400000000000016787e-02,-1.239999999999999991e-01,-3.999999999999992450e-02,-2.799999999999991385e-02,1.559999999999999165e-01,-1.119999999999999885e-01,3.184532568153342069e-02
3.890232720373920650e-03,1.880133338949541155e-03,6.906883079270897952e-03,6.765249098165782016e-03,3.078074214847070778e-03,-7.346089903123353970e-03,-2.090299591403943502e-03,-1.084455195044409237e-03,1.866875818346880322e-03,5.763357838032279190e-04,-7.471514287588476577e-02
-5.692459784773895581e-03,3.486903140250496858e-02,-4.864738418037806156e-03,7.353279204665552626e-03,3.175175975660626815e-02,-8.340719588102674109e-03,1.921860140471176592e-02,-2.399451773043909109e-02,-1.938553311280788449e-03,-1.400305083619662883e-02,6.379806805886512056e-03
3.890232720373920650e-03,1.880133338949541155e-03,6.906883079270897952e-03,6.765249098165782016e-03,3.078074214847070778e-03,-7.346089903123464993e-03,-2.090299591403943502e-03,-1.084455195044298215e-03,1.866875818346991345e-03,5.763357838031168967e-04,-7.350696704557790895e-04
-4.799999999999970957e-03,3.520000000000000906e-02,-4.800000000000026468e-03,8.000000000000007105e-03,3.040000000000009361e-02,-7.199999999999984190e-03,1.839999999999986091e-02,-2.399999999999996581e-02,-1.599999999999990319e-03,-1.440000000000002389e-02,-4.433850075256595691e-03
3.199999999999869615e-03,8.000000000000229150e-04,4.800000000000026468e-03,2.399999999999957723e-03,-1.599999999999934808e-03,-1.600000000000045830e-03,-1.200000000000001066e-02,-7.999999999999118927e-04,3.199999999999980638e-03,-8.000000000000229150e-04,-7.616000000000000547e-02
2.400000000000068745e-03,1.600000000000045830e-03,2.159999999999995257e-02,-1.999999999999990674e-02,1.599999999999823785e-03,-2.079999999999992966e-02,2.479999999999993321e-02,-1.759999999999994902e-02,2.400000000000068745e-03,8.000000000000007105e-03,2.560000000000006715e-03
2.260113092614646213e-03,2.266310575488761359e-03,-1.115474946000338807e-02,3.200000000000091660e-03,2.400000000000002132e-02,3.199999999999980638e-03,5.599999999999938360e-03,-5.599999999999938360e-03,-1.280000000000003357e-02,8.000000000000007105e-03,5.513383505362567938e-03
6.756636291421397322e-03,-9.092786853309997586e-04,-2.343629062879604152e-03,-5.579741449666303366e-03,2.605971952606145337e-04,-5.522999949720719393e-03,-5.414807206473498669e-03,-3.363508356423988710e-03,-1.078999005131586753e-03,-4.190642220259110928e-03,5.615517204179104604e-03
-1.120000000000009877e-02,-1.119999999999987672e-02,5.599999999999993872e-03,-4.000000000000003553e-03,4.000000000000003553e-03,4.000000000000003553e-03,1.599999999999879297e-03,-4.799999999999915445e-03,-2.399999999999957723e-03,2.312241942515558257e-03,-2.998033081879625250e-04
7.999999999999951594e-04,-8.800000000000002265e-03,-1.439999999999999614e-02,3.200000000000008393e-03,3.200000000000008393e-03,-5.600000000000021627e-03,-1.599999999999990319e-03,-4.799999999999998712e-03,0.000000000000000000e+00,-2.646345952620504649e-03,-2.113722443897986247e-03
5.408565130482489991e-08,5.406489260451063927e-08,-2.397919726373071159e-04,1.600000000000073586e-04,2.399999999999902212e-04,0.000000000000000000e+00,-7.999999999999674039e-05,0.000000000000000000e+00,7.999999999999674039e-05,1.600000000000073586e-04,-2.398023684677952350e-04
-5.599999999999993872e-03,1.599999999999990319e-03,2.400000000000013234e-03,4.000000000000003553e-03,7.999999999999979350e-03,7.999999999999951594e-04,4.799999999999998712e-03,-6.399999999999989031e-03,2.400000000000013234e-03,-2.400000000000013234e-03,6.175182255369893181e-03
2.472727272727268111e-02,-2.472727272727268111e-02,1.018181818181818077e-02,-2.181818181818173663e-03,-2.400000000000002132e-02,1.454545454545402849e-03,1.090909090909100709e-02,-4.363636363636369531e-02,3.854545454545449390e-02,-1.527272727272718789e-02,-5.533339815765314640e-03
2.400000000000068745e-03,1.440000000000007940e-02,-2.400000000000179767e-03,6.400000000000072298e-03,0.000000000000000000e+00,1.919999999999999485e-02,-1.119999999999998774e-02,0.000000000000000000e+00,-1.600000000000045830e-03,-9.599999999999941913e-03,-1.899199999999999777e-01
3.937300196067639035e-03,3.958920568130963602e-03,7.925406814771052133e-03,3.199999999999980638e-03,-4.800000000000026468e-03,4.000000000000003553e-03,-3.039999999999998259e-02,3.360000000000007425e-02,6.239999999999989999e-02,-3.520000000000000906e-02,-4.290106557074069293e-03
7.291249744763361740e-03,-1.039999999999985381e-02,1.839999999999986091e-02,-7.199999999999873168e-03,8.000000000000007105e-03,7.199999999999873168e-03,6.400000000000072298e-03,-1.359999999999994547e-02,1.439999999999985736e-02,4.800000000000137490e-03,3.016625878400347460e-04
-2.193488573251123341e-02,-2.124538601713266139e-02,-2.469452348061118574e-02,-2.340157942275311598e-02,-2.117632700167682014e-02,-1.904585850287798809e-02,-1.799158721316351794e-02,-1.928293250606766263e-02,-1.629027290703649600e-02,-1.689620482463022322e-02,-1.645013003467560297e-02
7.192089304842400055e-03,9.010455741429390653e-03,1.116192572824359353e-02,1.370029109740911188e-02,3.675460169177119374e-02,-9.599999999999989098e-02,2.400000000000000744e-01,1.591300556661300325e-01,8.462649976070935054e-02,1.293637706759334094e-01,6.376441283976286289e-02
-2.817936585510327774e-03,-3.321197488131533149e-03,-3.867126341316584615e-03,-4.475997555472233103e-03,-5.494889106656652977e-02,-6.930603798584833442e-02,-6.079682982325462781e-02,-7.920201222629963400e-02,-9.745603810305636383e-02,-4.994197242504450074e-02,-5.882469923315569726e-02
-4.632768361581918182e-02,3.276836158192097948e-02,-5.762711864406780959e-01,7.129943502824859225e-01,-3.389830508474522830e-03,3.615819209039539128e-02,-3.265536723163842137e-01,9.039548022598864474e-02,2.542372881355933201e-01,-4.971751412429381567e-02,-1.236834524292723669e-01
-7.563837129054529207e-02,4.941338854382337775e-02,-2.459627329192546341e-01,2.208419599723947524e-01,2.705314009661829999e-02,-2.208419599723943083e-02,2.456866804692892092e-02,-7.677018633540373393e-01,6.564527260179433554e-01,4.720496894409942357e-02,-9.956237636535270052e-02
-7.414401619690536016e-03,1.612119999999983566e-02,-1.460479999999986234e-02,-1.100670000000003590e-02,-6.842699999999979354e-03,-9.665100000000093061e-03,-2.398049999999984916e-02,-1.121640000000001525e-02,-1.779400000000008752e-02,-1.592179999999998596e-02,-1.558162465484402848e-02
1.803557872103178639e-02,1.336080000000000600e-02,2.750229999999997954e-02,2.137410000000000698e-02,1.652999999999998915e-02,2.750200000000002643e-02,1.123360000000001024e-02,1.118310000000000137e-02,1.438409999999995525e-02,1.650510000000010580e-02,1.255149146222611645e-02
2.398451894140457563e-02,2.553285684148043355e-02,2.716479115714670600e-02,2.888446092505247975e-02,3.523841238484948235e-02,2.191999999999993953e-02,7.520000000000010010e-02,3.887999999999991463e-02,5.984000000000011532e-02,1.839999999999986091e-02,3.790296363150136294e-02
1.128313891834570037e-01,1.637327677624602074e-01,9.675498437757040771e-02,6.443271445593967695e-02,8.568398727465531550e-02,6.447507953340403386e-02,2.460233297985159329e-02,-5.514316012725339888e-02,-7.126193001060443510e-02,-6.505268703575173284e-02,-5.802150758009405607e-02
4.790419161676648385e-02,9.281437125748501216e-02,2.449101796407185117e-01,3.353293413173652482e-02,1.287425149700599514e-01,-4.850299401197599725e-02,3.353293413173641380e-02,-5.988023952095811175e-02,-5.389221556886225617e-02,-4.161710676636543038e-02,-4.388417114003040354e-02
1.337647007198730642e-02,-1.208333333333330706e-02,-7.083333333333413639e-03,-3.583333333333330040e-02,4.000000000000000777e-02,-1.708333333333328374e-02,1.291666666666657637e-02,1.500000000000001332e-02,-5.083333333333331372e-02,4.583333333333411419e-03,1.132365945558960751e-02
6.930836052530614522e-03,-2.250000000000001998e-02,8.750000000000007772e-03,-4.624999999999998557e-02,4.291666666666668628e-02,-4.666666666666668961e-02,3.291666666666670515e-02,-1.625000000000001443e-02,-2.041666666666669405e-02,-2.916666666666706265e-03,-1.015747435457708958e-03
1.908807698122899632e-02,2.644389438943900439e-02,1.188943894389438150e-02,-1.558333333333333792e-01,5.333333333333339921e-02,-3.541666666666670737e-02,4.875000000000001554e-02,-1.500000000000001332e-02,1.958333333333328596e-02,4.166666666667317998e-04,-1.978914709058943178e-02
5.063699001413052292e-02,-8.080163279485841343e-02,7.996829946152508861e-02,-7.208333333333327708e-02,1.749999999999998779e-02,-2.291666666666669627e-02,1.874999999999998890e-02,1.250000000000001110e-03,9.166666666666711816e-03,-1.666666666666705154e-03,1.953246396700913934e-04
1.344570914951509488e-02,-5.208333333333331483e-02,-1.499999999999990230e-02,-5.291666666666672292e-02,3.958333333333341475e-02,-3.000000000000008216e-02,1.208333333333339032e-02,-1.583333333333342141e-02,-2.749999999999996891e-02,2.500000000000002220e-03,-1.250457724720779873e-02
-1.496217374582270443e-02,-3.791666666666659857e-02,3.000000000000008216e-02,-7.125000000000009104e-02,5.083333333333334147e-02,-1.224999999999999423e-01,7.291666666666662966e-02,-5.375000000000001998e-02,-3.999999999999998002e-02,-6.000000000000002554e-02,9.493192319160626003e-03
-1.315192900266590192e-02,1.625000000000001443e-02,-3.041666666666670293e-02,-4.166666666666707375e-03,7.500000000000006661e-03,2.166666666666669516e-02,-1.749999999999998779e-02,-2.375000000000002109e-02,-2.458333333333329040e-02,2.083333333333298176e-03,4.791444810021305845e-03
3.052674282440215325e-05,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.554166666666666197e-01,9.500000000000008438e-02,4.541666666666660523e-02,-6.583333333333341031e-02,-8.208333333333331372e-02,4.208333333333338921e-02,3.629683739902761497e-02
-1.600787456183722091e-03,-1.609033515673902182e-03,-2.404780198473482900e-03,-8.725026292436793840e-03,1.364982236284340011e-02,1.766200624565578137e-02,-3.255947655888469239e-02,-6.329987326583602636e-03,-6.401930126789801001e-05,5.714153459462911755e-04,3.400662725077108206e-03
-5.517241379310344751e-02,5.517241379310344751e-02,2.758620689655155722e-02,5.517241379310355853e-02,-8.275862068965511575e-02,2.758620689655155722e-02,-1.103448275862066730e-01,5.517241379310350302e-02,-2.758620689655183478e-02,4.449463131319064679e-02,-3.697464023844077019e-08
-5.517241379310344751e-02,3.586206896551723533e-01,-3.034482758620689058e-01,1.379310344827585633e-01,-1.931034482758620108e-01,2.758620689655183478e-02,-5.517241379310350302e-02,0.000000000000000000e+00,2.758620689655166824e-02,-3.488780600068769333e-02,-1.802768099383550426e-02
-3.123616092726155813e-05,3.124087146588738761e-05,1.860949456622407183e-05,8.613629434717218203e-06,8.280311330599587905e-06,5.539976765445153717e-06,5.402052032699167228e-06,5.611237877345409686e-06,6.469819338716931156e-06,-3.122504336539044800e-05,1.572069119326613418e-08
7.916597155599447433e-09,7.647599886695388705e-09,7.378609723218687577e-09,7.109576927177840844e-09,6.840551236564351711e-09,2.713887673070347617e-04,-7.482051251106458523e-04,4.286762759977413850e-04,3.107464917551094885e-04,-2.625762414024679359e-04,5.226144850212222082e-09
5.827565844212789781e-02,-1.178320000000000478e-01,8.408000000000004359e-02,1.248799999999994359e-02,-2.219119999999999981e-01,1.882960000000000189e-01,8.552000000000004043e-03,-6.033280000000000864e-01,5.147920000000001384e-01,-1.119570453665270637e-01,-1.879624230483978309e-02
1.179440267991793689e-02,1.198608788740074260e-02,7.305899954347050418e-03,1.359359999999920632e-03,4.842319999999999958e-02,-4.605679999999945373e-03,3.859919999999905649e-03,1.797912000000001509e-02,1.312792000000007064e-02,-1.314736000000005234e-02,3.262903999999999805e-02
4.493528963605442073e-03,4.520123420009625193e-03,-1.304325308097598057e-02,1.597959999999998271e-02,1.478559999999995433e-02,-1.356687999999994787e-02,5.306104000000000376e-02,-3.907983999999997682e-02,4.544359999999991739e-02,-5.710727999999998250e-02,3.991935999999995932e-02
8.797243542630894808e-04,8.805437840351260093e-04,8.813637961964104761e-04,-1.752309943291407990e-02,1.937567999999989521e-02,1.919280000000078701e-03,1.647896000000004246e-02,-1.876968000000001080e-02,1.305608000000002544e-02,-1.580495999999997903e-02,9.903119999999931977e-03
-3.269105541825467753e-09,-3.539189719070634510e-09,9.104894123646012360e-06,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000230045316e-07,-2.400000000069013595e-06,-1.759999999995098818e-05,-1.600000000046009063e-06,-2.399999999957991292e-06,1.405110167096434992e-05
-1.004521124614576877e-07,-1.005792782393655216e-07,-1.007064937552648587e-07,1.315264495929546751e-02,-7.200000000000095213e-03,-1.279999999999997806e-02,-1.200000000000001066e-02,3.200000000000008393e-02,-5.600000000000104894e-03,-2.160000000000000808e-02,1.404654489103279724e-02
-4.737271634809026022e-04,-2.399999999999999356e-02,-3.200000000000008393e-03,6.400000000000016787e-03,4.000000000000003553e-03,-4.800000000000026468e-03,-1.039999999999999258e-02,2.799999999999999711e-02,1.839999999999999969e-02,6.400000000000016787e-03,1.293176830761788576e-02
1.454466421476219296e-02,1.510888103632090917e-02,1.938311229564038118e-02,4.319999999999990514e-02,-2.239999999999997549e-02,-2.960000000000012621e-02,1.104000000000001092e-01,-1.040000000000002034e-02,1.279999999999992255e-02,1.056000000000000827e-01,-1.997854755666628179e-02
8.800000000000141043e-03,2.399999999999957723e-03,2.399999999999957723e-03,8.000000000000007105e-03,9.600000000000052935e-03,-6.400000000000072298e-03,-1.280000000000003357e-02,1.680000000000003713e-02,4.000000000000003553e-03,-1.280000000000003357e-02,1.600000000000001421e-02
