0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
7941157.676545757,6315721.870993964,6315721.952997096,6315722.036327976,6315722.117279959,6315722.200920838,6315722.283359724,5548757.267230656,5548757.340999302,5548757.414638818,5548757.4883197015,5548757.563967364,5548757.638191697,8562852.82921924,8562852.943024253,8562853.05711769,8562853.174162045,8562853.28850214,8562853.404097995,7152050.515688051,7152050.614554749,7152050.7115610335,7152050.808618142,7152050.903084953,7152050.999719342,6013083.078837118,6013083.158453984,6013083.240479311,6013083.321047543,6013083.407536534,6013083.490399965,6744965.678397229,6744965.772774789,6744965.865623386,6744965.960649345,6744966.054899146,6744966.148218362,6529886.603528953,6529886.6926846355,6529886.785045813,6529886.874004215,6529886.966004208,6529887.057360325,7355817.581525767,7355817.686750378,7355817.789347221,7355817.889973103,7355817.994188104,7355818.100988998,20901058.152206346,20901058.440763384,20901058.749387402,20901059.035172436,20901059.324302554
7986738.9987378875,6350974.559520494,6350974.637849029,6350974.717317431,6350974.795674225,6350974.875391617,6350974.954778513,5579728.93868502,5579729.010481201,5579729.082712537,5579729.154955572,5579729.231786237,5579729.301820471,8610648.355945561,8610648.469164768,8610648.577120952,8610648.686138844,8610648.794681018,8610648.911145154,7191971.31208017,7191971.404108418,7191971.50103793,7191971.598095062,7191971.6932662,7191971.787728728,6046646.459990989,6046646.539408783,6046646.617544366,6046646.699239731,6046646.778196666,6046646.859702472,6782614.213575183,6782614.304999628,6782614.399975676,6782614.492802216,6782614.584191784,6782614.6773754135,6566334.614582499,6566334.702796744,6566334.79216342,6566334.884208215,6566334.9735681405,6566335.064550285,7396875.710668486,7396875.809327878,7396875.91304274,7396876.019101999,7396876.122089957,7396876.225035345,21017722.014472727,21017722.308285248,21017722.59368401,21017722.888858177,21017723.179243997
8015305.395163521,6374522.926607787,6374523.004088172,6374523.086277102,6374523.161357152,6374523.241545187,6374523.324800338,5600417.654979514,5600417.723817604,5600417.797843233,5600417.869161591,5600417.939061852,5600418.012264556,8642575.20763634,8642575.315300481,8642575.431664884,8642575.545248412,8642575.661278436,8642575.770113021,7218637.942291449,7218638.034318482,7218638.129826501,7218638.221168162,7218638.314864206,7218638.415250888,6069066.407810088,6069066.488727192,6069066.570914416,6069066.653299637,6069066.736501578,6069066.819890711,6807763.020144131,6807763.109121569,6807763.203186881,6807763.294483537,6807763.3858965095,6807763.475270722,6590681.4832838,6590681.572568663,6590681.66365184,6590681.752152398,6590681.838663946,6590681.925241343,7424302.073932641,7424302.177743235,7424302.278077971,7424302.377961278,7424302.4809094295,7424302.580311583,21095652.152522765,21095652.440128576,21095652.723002993,21095653.01955768,21095653.313442823
10606751.061750645,14350298.677156014,14350298.292667361,14350297.909025375,14350297.522719061,14350297.138663065,14350296.74262716,35145065.73740302,35145064.02046104,35145062.27319323,35145060.5455257,35145058.808703735,35145057.06165123,40916947.830497235,40916945.95926231,40916944.08390233,40916942.19734859,40916940.31155684,40916938.44105996,42004197.887372024,42004195.83842411,42004193.7680952,42004191.70544259,42004189.64478753,42004187.60095848,41267892.48339349,41267890.37114427,41267888.28386339,41267886.17707367,41267884.084796175,41267881.987289354,41810616.252666734,41810614.18898369,41810612.09269991,41810610.03157313,41810607.94698269,41810605.8709412,42641496.69974864,42641494.56767287,42641492.444909096,42641490.30891623,42641488.18333028,42641486.04765365,44735211.36715141,44735209.18499503,44735206.99813788,44735204.80609544,44735202.588603616,44735200.41184954,65475906.96011417,65475904.48567711,65475901.99589193,65475899.48049271,65475896.99093565
7945272.688948323,6317895.021334001,6317895.103328573,6317895.183796613,6317895.263577379,6317895.347754634,6317895.4277155595,5550666.508477707,5550666.5825551,5550666.65658217,5550666.7284126505,5550666.799643448,5550666.873174296,8565799.164693777,8565799.279017132,8565799.39007951,8565799.507758314,8565799.624879312,8565799.738350349,7154511.414569659,7154511.50983173,7154511.610782571,7154511.709730568,7154511.808644685,7154511.902652231,6015152.080566644,6015152.161812741,6015152.244173032,6015152.327122019,6015152.408902622,6015152.489308317,6747286.511992432,6747286.604263632,6747286.700525545,6747286.796332152,6747286.894991908,6747286.990365402,6532133.436639745,6532133.527772624,6532133.619207632,6532133.712683156,6532133.805691071,6532133.895492335,7358348.618935301,7358348.724566385,7358348.828668671,7358348.931804961,7358349.033556897,7358349.141086873,20908249.93243026,20908250.235717125,20908250.544555433,20908250.841115788,20908251.14292175
7957958.51124817,6328640.388793528,6328640.471275061,6328640.554998062,6328640.638125193,6328640.719445977,6328640.801683776,5560106.993513619,5560107.065341206,5560107.137263015,5560107.213560742,5560107.285352941,5560107.354950407,8580367.729503686,8580367.842695486,8580367.956737978,8580368.071230581,8580368.18636071,8580368.299842188,7166679.679507427,7166679.774270567,7166679.8665785855,7166679.962066827,7166680.05924983,7166680.1566759795,6025382.529673423,6025382.6132431105,6025382.700585754,6025382.782765218,6025382.861058837,6025382.9432408195,6758762.168026336,6758762.260538866,6758762.351741869,6758762.442080116,6758762.529069504,6758762.621208861,6543243.140311931,6543243.235444457,6543243.325464022,6543243.416285749,6543243.509164834,6543243.603856786,7370863.53089621,7370863.63532962,7370863.737720056,7370863.839369635,7370863.942134824,7370864.045991917,20943810.188102182,20943810.48216868,20943810.761177253,20943811.072230127,20943811.3611365
8015346.10136373,6376951.701508734,6376951.779102108,6376951.8583229305,6376951.938797021,6376952.019132584,6376952.0990963755,5602551.4860624615,5602551.552734015,5602551.619373499,5602551.692267556,5602551.765458756,5602551.837364144,8645868.12450491,8645868.236538213,8645868.352421071,8645868.463430416,8645868.578608999,8645868.68861788,7221388.32143201,7221388.4197338605,7221388.516388038,7221388.61274677,7221388.70533316,7221388.79759176,6071378.78821051,6071378.867249639,6071378.947673892,6071379.031619101,6071379.113745999,6071379.197158419,6810356.8452950455,6810356.940441726,6810357.032504559,6810357.1200274825,6810357.207891892,6810357.298885374,6593192.593850644,6593192.681444641,6593192.767869731,6593192.852993425,6593192.939848847,6593193.029360282,7427130.792889038,7427130.892960188,7427130.996982396,7427131.101023798,7427131.201441963,7427131.307824613,21103689.785358146,21103690.083041564,21103690.383059427,21103690.672518156,21103690.971514698
13033422.025073571,17087529.065416306,17087528.86085888,17087528.65549714,17087528.45240474,17087528.2424166,17087528.03497372,13435090.797587752,13435090.640637184,13435090.479127238,13435090.321362667,13435090.163676739,13435090.011402424,18794076.626773257,18794076.415825464,18794076.201057665,18794075.98523939,18794075.772870842,18794075.558859143,17198208.32186254,17198208.122834455,17198207.91897103,17198207.71593768,17198207.51065117,17198207.308630574,17701970.791258145,17701970.57995533,17701970.366812572,17701970.155178312,17701969.938410003,17701969.7239474,19351117.059663054,19351116.829093974,19351116.599386435,19351116.36535552,19351116.137605265,19351115.90142289,25413819.888301462,25413819.562174167,25413819.2406754,25413818.915550433,25413818.594854195,25413818.267502025,21958389.226965968,21958388.957835197,21958388.696394008,21958388.42574072,21958388.158063278,21958387.882959284,42702791.826824136,42702791.341181606,42702790.85071512,42702790.35726823,42702789.88064734
13058108.699446682,17123500.25161322,17123500.05203013,17123499.84957183,17123499.64276476,17123499.431905366,17123499.22873731,13464403.396129748,13464403.232284877,13464403.075037343,13464402.915120743,13464402.750389973,13464402.590247568,18836496.435619052,18836496.21872788,18836495.99865618,18836495.78089082,18836495.56659706,18836495.337549932,17235817.983223334,17235817.775073443,17235817.57010562,17235817.35959099,17235817.15648428,17235816.95122102,17738299.328244943,17738299.110726055,17738298.89081248,17738298.665454365,17738298.445382603,17738298.22959475,19391133.374346875,19391133.13739298,19391132.90622922,19391132.66286091,19391132.421594393,19391132.182283517,25462259.178437825,25462258.84927326,25462258.520723317,25462258.186564445,25462257.852790993,25462257.524692897,22003270.607674632,22003270.33009048,22003270.04770864,22003269.77182974,22003269.497244,22003269.2141197,42801728.50299839,42801728.00267577,42801727.49911405,42801726.99628372,42801726.49234284
12976733.885411667,17015251.515960786,17015251.31846016,17015251.115715556,17015250.90891177,17015250.711782683,17015250.510351244,13379363.911178572,13379363.753537536,13379363.598154385,13379363.441251447,13379363.286780346,13379363.13420543,18717634.28572849,18717634.074739605,18717633.863119386,18717633.65099448,18717633.435563304,18717633.22859492,17126965.33448973,17126965.13081013,17126964.930966645,17126964.738178227,17126964.53989566,17126964.342708398,17626093.538753785,17626093.319688756,17626093.104863394,17626092.892686587,17626092.680981595,17626092.469202098,19268495.30184221,19268495.067528553,19268494.826177843,19268494.596677203,19268494.372049592,19268494.14063944,25300914.24238665,25300913.924367238,25300913.59865428,25300913.274652425,25300912.962905597,25300912.641622968,21864072.58811282,21864072.313585363,21864072.04945778,21864071.787630547,21864071.51774906,21864071.252262514,42531833.97255905,42531833.48346054,42531832.99858875,42531832.52431471,42531832.04045971
13005791.344773512,17045518.11411023,17045517.91275769,17045517.70660305,17045517.513487354,17045517.312462214,17045517.105900206,13402939.115120819,13402938.958524315,13402938.804502774,13402938.645938829,13402938.487307316,13402938.327323062,18750308.285495546,18750308.064989287,18750307.849695176,18750307.632501584,18750307.409987766,18750307.195103087,17157125.13033381,17157124.925143365,17157124.726199552,17157124.52898547,17157124.335324664,17157124.13571735,17657650.105975386,17657649.89324213,17657649.681588005,17657649.471967842,17657649.262685057,17657649.049776208,19302926.383520786,19302926.146398216,19302925.90853105,19302925.6757909,19302925.449086186,19302925.21735889,25347018.934219033,25347018.606729127,25347018.29316018,25347017.97419866,25347017.64829612,25347017.323532518,21903256.147784486,21903255.869071126,21903255.59448724,21903255.326098695,21903255.05231968,21903254.784800477,42605523.69972511,42605523.21574305,42605522.7226535,42605522.23821872,42605521.746936195
13138980.290490957,17233960.499797344,17233960.289381843,17233960.067710277,17233959.858211003,17233959.639847063,17233959.429732297,13550280.592872186,13550280.427779775,13550280.258725844,13550280.093896013,13550279.934997126,13550279.772570956,18955292.81542082,18955292.586263902,18955292.355438143,18955292.13280503,18955291.904392302,18955291.67929985,17345667.116545595,17345666.909358356,17345666.695097044,17345666.48475673,17345666.266959492,17345666.052354094,17853614.87067336,17853614.651063047,17853614.426412467,17853614.194028776,17853613.963764388,17853613.731723517,19516905.5332784,19516905.279409476,19516905.03270822,19516904.78282726,19516904.538539153,19516904.29171263,25631318.46162523,25631318.124993745,25631317.79044204,25631317.453874085,25631317.10855686,25631316.773789123,22146485.45708816,22146485.169838574,22146484.89133024,22146484.60580436,22146484.321442317,22146484.0368447,43069240.387032926,43069239.88935732,43069239.379648685,43069238.864540555,43069238.35640932
7995245.73972041,6362713.1560135605,6362713.233712444,6362713.313147755,6362713.392131985,6362713.473563559,6362713.555274515,5590042.037562162,5590042.111237161,5590042.183786283,5590042.251587757,5590042.323246482,5590042.396311123,8626563.540833293,8626563.653768165,8626563.770635229,8626563.882024415,8626563.993064934,8626564.10690588,7205264.337416104,7205264.438129786,7205264.537791389,7205264.634085801,7205264.733432289,7205264.831604726,6057822.576883226,6057822.658036357,6057822.737121427,6057822.821273845,6057822.903304922,6057822.980547742,6795150.633981468,6795150.728294293,6795150.819817946,6795150.912098784,6795151.002718551,6795151.093230329,6578471.276183294,6578471.367165889,6578471.456715918,6578471.544218759,6578471.6361462725,6578471.728250822,7410547.473093103,7410547.577985187,7410547.683080342,7410547.782285527,7410547.887174394,7410547.989759952,21056569.426830962,21056569.70694028,21056570.00417079,21056570.283730045,21056570.570168108
2532607.3158323737,1676675.8861260028,1676675.977530775,1676676.070319123,1676676.1616801575,1676676.2509132123,1676676.3433136253,7802808.089303382,7802808.513024079,7802808.948788725,7802809.35850495,7802809.775277142,7802810.206501753,8300615.500376778,8300615.9544800855,8300616.406385938,8300616.869126499,8300617.311162018,8300617.759315231,9131743.580846459,9131744.088402513,9131744.577839682,9131745.082784167,9131745.585213164,9131746.085324552,9349413.130516125,9349413.649955373,9349414.15593552,9349414.654618828,9349415.170750191,9349415.683368262,9229096.574409515,9229097.071844622,9229097.58476731,9229098.09336916,9229098.591079026,9229099.0928845,9542614.186064739,9542614.700993512,9542615.207053492,9542615.725732105,9542616.2463901,9542616.764692951,9822853.452891687,9822853.980007239,9822854.502673237,9822855.020235369,9822855.557222376,9822856.075909011,10600104.30803936,10600104.886377046,10600105.450425407,10600106.026301589,10600106.569709737
2537210.6995151727,1678265.2167418764,1678265.306991702,1678265.399716193,1678265.4891673531,1678265.5830452184,1678265.6772540975,7810204.40497418,7810204.839248794,7810205.255366147,7810205.692593483,7810206.116184483,7810206.540680362,8308483.720694644,8308484.193406356,8308484.651337392,8308485.107243118,8308485.572348659,8308486.036520447,9140399.705795992,9140400.20076099,9140400.716043923,9140401.211995227,9140401.713521857,9140402.205827655,9358275.59675399,9358276.097704412,9358276.603338365,9358277.1153894,9358277.615087261,9358278.128935827,9237844.954287946,9237845.456612356,9237845.958323365,9237846.466800703,9237846.971784325,9237847.48565178,9551659.761738595,9551660.275995182,9551660.794080738,9551661.29820827,9551661.831339287,9551662.36113006,9832164.710811367,9832165.23149937,9832165.764369499,9832166.30179075,9832166.837508464,9832167.37377314,10610152.369502638,10610152.926405108,10610153.485699622,10610154.047722833,10610154.610088877
2517324.7276448943,1665070.3493535602,1665070.4451809134,1665070.5362519654,1665070.6297099863,1665070.7243806005,1665070.818507257,7748799.036735971,7748799.462788173,7748799.924897471,7748800.36424781,7748800.812151237,7748801.256026802,8243160.901190211,8243161.355283553,8243161.822827188,8243162.294437378,8243162.77001109,8243163.234170342,9068536.250818362,9068536.750244379,9068537.26544748,9068537.774611806,9068538.279438617,9068538.787433306,9284699.206393229,9284699.734738817,9284700.250577737,9284700.772873275,9284701.28612146,9284701.797383742,9165215.506084265,9165216.013239164,9165216.522635961,9165216.998185804,9165217.516392883,9165218.024992632,9476563.078464504,9476563.603087565,9476564.121964056,9476564.658691283,9476565.159187082,9476565.689265678,9754862.694651768,9754863.219726095,9754863.751367316,9754864.273739085,9754864.811746497,9754865.331915634,10526733.699746475,10526734.263611164,10526734.83579139,10526735.405354207,10526735.992962657
2543878.2903427035,1684162.8753316577,1684162.9641849217,1684163.0531811223,1684163.1451589598,1684163.2331263514,1684163.3237534524,7837650.504118642,7837650.917650854,7837651.326329033,7837651.742997406,7837652.16256216,7837652.57878398,8337680.745940268,8337681.187714041,8337681.629688048,8337682.065608453,8337682.511137253,8337682.948897041,9172520.052534798,9172520.545163028,9172521.034285411,9172521.52666696,9172522.021197561,9172522.505735459,9391161.492099183,9391162.000020621,9391162.50613334,9391163.022962851,9391163.52861128,9391164.031494813,9270307.618604284,9270308.108361168,9270308.610040206,9270309.111578748,9270309.604073009,9270310.086995527,9585225.144093227,9585225.653908275,9585226.163898516,9585226.673664864,9585227.17579616,9585227.662414767,9866715.696450207,9866716.230321407,9866716.743485231,9866717.277508283,9866717.80079614,9866718.317406889,10647437.182975173,10647437.723037945,10647438.280900538,10647438.846993165,10647439.405779513
15367712.702507373,14846550.340855926,14846550.358429248,14846550.37887514,14846550.396023639,14846550.415890954,14846550.433549212,18058086.482345432,18058086.5019809,18058086.52700925,18058086.54820747,18058086.56693712,18058086.58749132,22513796.180273063,22513796.21354018,22513796.24460591,22513796.27484299,22513796.30737546,22513796.33615313,27577393.787938464,27577393.8213912,27577393.863781292,27577393.90067862,27577393.942154784,27577393.98247707,25040303.386166606,25040303.421648152,25040303.455403768,25040303.48659727,25040303.517338466,25040303.552153107,25438792.210538544,25438792.248287156,25438792.282520045,25438792.31704652,25438792.35222193,25438792.381309032,28074522.207326103,28074522.248951342,28074522.283895556,28074522.323700286,28074522.361611664,28074522.395541072,27307749.478018608,27307749.515142415,27307749.558534916,27307749.59568276,27307749.63163459,27307749.668128584,33312595.100765858,33312595.155412763,33312595.205835704,33312595.252049297,33312595.313358825
15436871.441375602,14910960.315016031,14910960.33151148,14910960.351274442,14910960.368793411,14910960.385017399,14910960.397071527,18136429.313854508,18136429.337617766,18136429.355501536,18136429.38310115,18136429.404777598,18136429.42938553,22611469.579470687,22611469.607188962,22611469.636448387,22611469.662501287,22611469.692364603,22611469.715701755,27697034.968721528,27697034.992666975,27697035.03371366,27697035.058985792,27697035.094798602,27697035.124961067,25148937.66424798,25148937.69140012,25148937.71657526,25148937.751681276,25148937.78782982,25148937.816852167,25549155.265925054,25549155.288839832,25549155.31220252,25549155.337638114,25549155.365233988,25549155.39400808,28196319.994694684,28196320.027226716,28196320.06016341,28196320.09015013,28196320.117734063,28196320.150625203,27426220.687345244,27426220.713834368,27426220.73835036,27426220.76198731,27426220.783613212,27426220.81779875,33457117.48860396,33457117.520488985,33457117.556974187,33457117.591424756,33457117.618606385
15453927.557162473,14928121.621627923,14928121.632839637,14928121.646660553,14928121.662344284,14928121.67675798,14928121.68950326,18157302.85608499,18157302.873184655,18157302.896458786,18157302.913587436,18157302.931987714,18157302.950470295,22637493.50357888,22637493.527890995,22637493.552983817,22637493.581163954,22637493.608190116,22637493.63241238,27728911.9497401,27728911.98216723,27728912.01689391,27728912.041580908,27728912.062100127,27728912.08919599,25177881.978332795,25177882.00085202,25177882.027732514,25177882.0505268,25177882.07803735,25177882.10417578,25578560.16658929,25578560.19634447,25578560.219399698,25578560.24736694,25578560.27313798,25578560.304152314,28228771.56559149,28228771.592717633,28228771.620977387,28228771.653834324,28228771.688022096,28228771.726333372,27457785.94088488,27457785.96292308,27457785.991065055,27457786.020678435,27457786.046844225,27457786.07140604,33495623.792516395,33495623.83110954,33495623.866073024,33495623.891822644,33495623.919118743
15413062.408728061,14888979.182699673,14888979.201411411,14888979.218222478,14888979.235249732,14888979.254975485,14888979.274043683,18109693.335212555,18109693.35445405,18109693.37455025,18109693.39926193,18109693.421944186,18109693.44185854,22578136.6764465,22578136.710897297,22578136.739687312,22578136.76417224,22578136.783329137,22578136.812579375,27656205.140613142,27656205.17211284,27656205.198335253,27656205.22880329,27656205.266362727,27656205.29802041,25111864.130351294,25111864.157933455,25111864.183799196,25111864.207048975,25111864.235443294,25111864.26837569,25511491.722798195,25511491.753580794,25511491.779377718,25511491.809231777,25511491.830643013,25511491.852355085,28154754.11083273,28154754.143641137,28154754.179663982,28154754.20937641,28154754.239306066,28154754.2696353,27385790.058679603,27385790.090835106,27385790.120882474,27385790.145994883,27385790.1739951,27385790.208374064,33407796.382074848,33407796.41761032,33407796.447494373,33407796.483693298,33407796.512149632
15387148.538256781,14862867.390181325,14862867.413228808,14862867.427595297,14862867.44731424,14862867.464599868,14862867.478932992,18077933.15470772,18077933.17472738,18077933.197394855,18077933.218508046,18077933.240487114,18077933.259586208,22538539.887200255,22538539.90644437,22538539.93843903,22538539.962328866,22538539.989208713,22538540.01270791,27607702.585902948,27607702.623113085,27607702.65893787,27607702.680383172,27607702.71175044,27607702.740957268,25067823.77471259,25067823.798339773,25067823.829737358,25067823.85481547,25067823.886490613,25067823.91638669,25466750.529065963,25466750.55972359,25466750.596820503,25466750.627848502,25466750.652255084,25466750.690672033,28105377.287810802,28105377.3276663,28105377.358441584,28105377.393489745,28105377.420314983,28105377.450033873,27337761.827652052,27337761.86178763,27337761.889346156,27337761.919707432,27337761.951320108,27337761.975357734,33349206.96937585,33349206.999274805,33349207.037292328,33349207.07712915,33349207.10972738
15424230.81918794,14902091.275254205,14902091.289499039,14902091.308036957,14902091.324137082,14902091.33742548,14902091.35649559,18125641.762563325,18125641.77903536,18125641.80002502,18125641.82264326,18125641.84744588,18125641.86884501,22598020.268544227,22598020.298229612,22598020.317658205,22598020.341546852,22598020.364924096,22598020.3960956,27680560.75526562,27680560.786207616,27680560.80984851,27680560.83650627,27680560.867477577,27680560.898888305,25133979.05247394,25133979.08353509,25133979.111919455,25133979.143102814,25133979.17152971,25133979.198810577,25533958.599700034,25533958.635113634,25533958.663281288,25533958.6952634,25533958.72572193,25533958.75502663,28179548.822281383,28179548.846110344,28179548.8799234,28179548.91051156,28179548.946637817,28179548.9668812,27409907.560011555,27409907.588836353,27409907.621757954,27409907.65416504,27409907.68715434,27409907.718414642,33437217.216479816,33437217.25841947,33437217.296778034,33437217.327879865,33437217.35761456
20819845.196452767,30749502.006521814,30749501.56243882,30749501.126896013,30749500.681114092,30749500.241117768,30749499.80295999,31249816.76497215,31249816.3998583,31249816.021458313,31249815.64847724,31249815.269832104,31249814.891965535,37982076.13593844,37982075.69263863,37982075.254384734,37982074.81697643,37982074.37825947,37982073.93460206,45860942.11798906,45860941.59235262,45860941.08104061,45860940.56914208,45860940.05435341,45860939.53902743,46166251.41271897,46166250.81438729,46166250.2172871,46166249.611983255,46166249.02010455,46166248.41596416,47433721.36828773,47433720.74316995,47433720.12829818,47433719.50373815,47433718.88949734,47433718.27691983,61094012.87241018,61094011.93849098,61094010.99789534,61094010.06450389,61094009.132478245,61094008.20860826,52496176.94414991,52496176.23688557,52496175.519825615,52496174.8093031,52496174.10190132,52496173.40169911,58674792.10983798,58674791.40424913,58674790.69070576,58674789.99392241,58674789.2918062
16498030.136324804,17859782.595193855,17859782.532962576,17859782.47287643,17859782.412793707,17859782.346794367,17859782.284234673,21941471.74811519,21941471.673959173,21941471.59620308,21941471.51109735,21941471.429189622,21941471.34701563,27140734.802672848,27140734.707329404,27140734.600864064,27140734.50513161,27140734.408664543,27140734.31251454,32675628.06729762,32675627.95923405,32675627.84363029,32675627.744345598,32675627.635622773,32675627.52169365,29742436.164143056,29742436.071227845,29742435.968815167,29742435.87121778,29742435.759920113,29742435.65756285,30413021.447588477,30413021.345518626,30413021.233558588,30413021.12445918,30413021.01728165,30413020.91718536,33459381.008821905,33459380.887890223,33459380.778962445,33459380.66591931,33459380.551542766,33459380.436123993,33538834.262568068,33538834.134014934,33538833.99709608,33538833.87099518,33538833.735443592,33538833.60566278,39738733.83872538,39738733.70248611,39738733.56703677,39738733.43413657,39738733.30667039
