0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
15369121.31911165,14845959.413899291,14845959.42737557,14845959.443523856,14845959.46162273,14845959.480557181,14845959.502739001,18057367.734449968,18057367.7532984,18057367.771115765,18057367.79336962,18057367.81652738,18057367.84217106,22512900.094286926,22512900.122260414,22512900.146450263,22512900.17436189,22512900.20261162,22512900.229595944,27576296.137297884,27576296.174423046,27576296.206116613,27576296.249539606,27576296.27731652,27576296.307622332,25039306.68872697,25039306.72622202,25039306.7598248,25039306.79470902,25039306.82821109,25039306.856227282,25437779.645207822,25437779.668915372,25437779.709821247,25437779.742893845,25437779.779227495,25437779.80345671,28073404.713531964,28073404.754265435,28073404.79249763,28073404.827885456,28073404.858398512,28073404.897201646,27306662.510456678,27306662.545039818,27306662.587345943,27306662.62434254,27306662.67100769,27306662.70993895,33311269.12565254,33311269.163974848,33311269.208159264,33311269.252986375,33311269.304026134
15407528.726209484,14882330.206985116,14882330.223863015,14882330.23820639,14882330.25788064,14882330.275151389,14882330.293335184,18101606.07766039,18101606.096953392,18101606.116704408,18101606.134866845,18101606.15894366,18101606.186125223,22568053.94187944,22568053.965038158,22568053.994879533,22568054.022220384,22568054.045263484,22568054.070800826,27643854.6859002,27643854.72966949,27643854.759985883,27643854.789336506,27643854.821916632,27643854.86556135,25100649.93885503,25100649.971385516,25100650.004071046,25100650.03682781,25100650.066449367,25100650.096222565,25500099.088278905,25500099.116354708,25500099.1468848,25500099.175735466,25500099.206929073,25500099.233835135,28142181.09210682,28142181.125201825,28142181.15522374,28142181.18787064,28142181.22404732,28142181.263795026,27373560.443294358,27373560.480088353,27373560.51599368,27373560.548295967,27373560.57809369,27373560.606315717,33392877.55005036,33392877.585980788,33392877.620203547,33392877.661335133,33392877.698517945
15292872.405130899,14775255.038207626,14775255.065333685,14775255.0821727,14775255.099142276,14775255.121058347,14775255.140429484,17971368.932504307,17971368.962037582,17971368.991657857,17971369.01576292,17971369.040176284,17971369.063613374,22405681.703898028,22405681.73160277,22405681.763790336,22405681.793973614,22405681.82804343,22405681.862128988,27444963.198032644,27444963.235267553,27444963.270467807,27444963.318941712,27444963.35946069,27444963.399208836,24920056.282343697,24920056.311064854,24920056.345932122,24920056.3852212,24920056.41730509,24920056.45639105,25316631.516415082,25316631.55229608,25316631.584504332,25316631.621035304,25316631.660230335,25316631.694474936,27939704.378446337,27939704.419192065,27939704.45732657,27939704.494710628,27939704.540051434,27939704.576907214,27176613.82087754,27176613.857424363,27176613.89525662,27176613.93662384,27176613.977359705,27176614.010931667,33152623.340444826,33152623.38891383,33152623.442041546,33152623.486221354,33152623.53542425
11676143.8700732,11013558.509169186,11013558.534484714,11013558.559455128,11013558.588514328,11013558.61792279,11013558.650219997,12882613.224063652,12882613.261939973,12882613.29531013,12882613.334088394,12882613.373126308,12882613.41444448,16614301.743425727,16614301.79159251,16614301.845183179,16614301.887016116,16614301.933904251,16614301.98403793,18914242.582417812,18914242.633709554,18914242.689923227,18914242.743100412,18914242.78781867,18914242.84621344,18446445.69507657,18446445.745827302,18446445.795390893,18446445.849489655,18446445.904319085,18446445.959467668,17652609.736109186,17652609.78505706,17652609.832738765,17652609.87935947,17652609.933905385,17652609.984445285,16126028.397762666,16126028.445369031,16126028.491754722,16126028.534402475,16126028.580829801,16126028.630941845,16892933.538061038,16892933.586983036,16892933.625217743,16892933.672899544,16892933.727480218,16892933.7758213,15288861.030715542,15288861.07281279,15288861.111305777,15288861.154083798,15288861.197650416
11719267.065262021,11060153.050266447,11060153.077926235,11060153.106998704,11060153.131754609,11060153.158476477,11060153.187759027,12937115.065256579,12937115.1046566,12937115.138671212,12937115.171097111,12937115.210086644,12937115.247081213,16684591.052263154,16684591.096192941,16684591.13862706,16684591.173140848,16684591.218679156,16684591.263304358,18994262.09398804,18994262.14087889,18994262.18399809,18994262.236117218,18994262.297712285,18994262.343322005,18524486.09800004,18524486.14150553,18524486.19283623,18524486.246993344,18524486.299227588,18524486.345286552,17727291.675690316,17727291.726762936,17727291.769241873,17727291.8096174,17727291.847049713,17727291.89332897,16194251.874216529,16194251.911879212,16194251.948171237,16194251.992753485,16194252.03534035,16194252.071475906,16964401.471970093,16964401.512689497,16964401.556428816,16964401.59895299,16964401.64447017,16964401.688563563,15353542.68828035,15353542.72324544,15353542.759222558,15353542.798893573,15353542.837136457
11762797.606386295,11100168.103967624,11100168.128116164,11100168.154177923,11100168.181607394,11100168.210076412,11100168.232075814,12983920.869641343,12983920.899415884,12983920.927893588,12983920.95990612,12983920.983655043,12983921.011805525,16744954.964525592,16744955.006399734,16744955.040835073,16744955.08314486,16744955.119687332,16744955.159062903,19062982.246265583,19062982.291852597,19062982.336368166,19062982.383225467,19062982.429828145,19062982.4756241,18591506.607872963,18591506.6570569,18591506.696284946,18591506.740399327,18591506.786983717,18591506.831686888,17791427.95284625,17791427.992078133,17791428.029556774,17791428.069346473,17791428.107004687,17791428.147719212,16252841.679228134,16252841.719772749,16252841.758790344,16252841.79719288,16252841.835059958,16252841.871347213,17025777.630438264,17025777.674436297,17025777.713569008,17025777.753858153,17025777.792190272,17025777.83362464,15409090.84498064,15409090.880650733,15409090.914344968,15409090.946814535,15409090.985492103
11938485.008481355,11266125.989111064,11266126.006484585,11266126.024945157,11266126.042606138,11266126.058672473,11266126.076967437,13178042.559674613,13178042.581617584,13178042.603930442,13178042.625546606,13178042.658593046,13178042.683387458,16995307.58088771,16995307.608730696,16995307.64382431,16995307.67123746,16995307.702523675,16995307.73082658,19347991.45307101,19347991.487918667,19347991.525833327,19347991.563594658,19347991.605564658,19347991.645284396,18869466.76402723,18869466.79841074,18869466.835928485,18869466.867921643,18869466.913420137,18869466.94594524,18057426.135376822,18057426.16520333,18057426.19939067,18057426.231637485,18057426.26355613,18057426.29731037,16495836.54297778,16495836.568224117,16495836.600674719,16495836.625636764,16495836.656710135,16495836.684325196,17280328.521134757,17280328.553893156,17280328.5863972,17280328.614624206,17280328.6445597,17280328.6762094,15639470.744495919,15639470.774958728,15639470.805860322,15639470.833571674,15639470.864819065
11730597.112715404,11067120.15705264,11067120.188431615,11067120.218474742,11067120.248360774,11067120.279351724,11067120.307760248,12945264.54801424,12945264.578102501,12945264.611589173,12945264.640875261,12945264.670740427,12945264.70818447,16695101.151464721,16695101.199918222,16695101.24817298,16695101.293572165,16695101.334970064,16695101.37040774,19006227.12770694,19006227.178228453,19006227.229336817,19006227.275259048,19006227.322167195,19006227.371370737,18536155.209037334,18536155.262051575,18536155.31185607,18536155.355513457,18536155.392876524,18536155.440259185,17738458.59610207,17738458.644262612,17738458.685759198,17738458.73080665,17738458.78098684,17738458.828921456,16204453.106163315,16204453.149515552,16204453.188528964,16204453.223380642,16204453.265506366,16204453.308474759,16975087.849754363,16975087.89331902,16975087.93517564,16975087.975312386,16975088.01242752,16975088.0582403,15363214.336289117,15363214.379634732,15363214.417391073,15363214.451979127,15363214.486580158
11675352.822601475,11017539.50835177,11017539.537363328,11017539.562842526,11017539.594224926,11017539.623025708,11017539.654965911,12887269.821726307,12887269.853809716,12887269.890551526,12887269.92804554,12887269.964378335,12887269.9953997,16620307.1949316,16620307.245114373,16620307.299773017,16620307.348157419,16620307.391779859,16620307.442986945,18921079.383115523,18921079.442906816,18921079.49728911,18921079.544381756,18921079.595003325,18921079.654576894,18453113.414727185,18453113.471889116,18453113.52699301,18453113.579195984,18453113.62472315,18453113.67609099,17658990.50352812,17658990.547136102,17658990.602257423,17658990.64707833,17658990.699863024,17658990.746478032,16131857.353048464,16131857.393363686,16131857.444434388,16131857.491687195,16131857.531389687,16131857.578319984,16899039.697620604,16899039.742077656,16899039.79274259,16899039.842546526,16899039.897599634,16899039.938183825,15294387.383865137,15294387.427392263,15294387.469182217,15294387.511746824,15294387.555251371
11682692.288316244,11023155.595108768,11023155.626875553,11023155.657564292,11023155.690017845,11023155.718816774,11023155.74618203,12893838.99226968,12893839.027279926,12893839.065005627,12893839.098397423,12893839.128185784,12893839.159512145,16628779.240311703,16628779.283903867,16628779.330420889,16628779.377982086,16628779.419533286,16628779.464884143,18930724.201390523,18930724.261244994,18930724.31582739,18930724.369304385,18930724.42789017,18930724.48003725,18462519.691230748,18462519.740885373,18462519.78949048,18462519.842731316,18462519.89186833,18462519.9406068,17667991.97790706,17667992.02358245,17667992.073883574,17667992.126540862,17667992.16874252,17667992.207472157,16140080.370763699,16140080.420654984,16140080.465967188,16140080.508361911,16140080.551253803,16140080.59626152,16907653.76936774,16907653.811425608,16907653.859732214,16907653.902429525,16907653.94568927,16907653.99138973,15302183.485676618,15302183.525683856,15302183.571370209,15302183.621356621,15302183.658935323
11785270.659582455,11120036.606820107,11120036.626434289,11120036.650986956,11120036.677730074,11120036.703681448,11120036.73080733,13007161.141705304,13007161.175724931,13007161.209620606,13007161.242721476,13007161.277867237,13007161.316493899,16774927.26014097,16774927.298721991,16774927.34047232,16774927.38124675,16774927.42460242,16774927.465404361,19097103.654159576,19097103.702243604,19097103.747241374,19097103.79699644,19097103.84081377,19097103.8886034,18624784.10359292,18624784.144837465,18624784.191215344,18624784.23562588,18624784.27922346,18624784.327882625,17823273.36874495,17823273.414438598,17823273.457202826,17823273.509817418,17823273.55438487,17823273.600954898,16281933.164369436,16281933.20632304,16281933.23817409,16281933.273248257,16281933.311536435,16281933.349246796,17056252.60906968,17056252.642290443,17056252.685269978,17056252.724220816,17056252.76646246,17056252.807881005,15436672.062782666,15436672.10216974,15436672.141047955,15436672.175643258,15436672.213921918
11751464.538223641,11088474.819623046,11088474.848495292,11088474.875818543,11088474.901340624,11088474.93173637,11088474.959254935,12970243.186166625,12970243.215375908,12970243.250346668,12970243.284191042,12970243.318210006,12970243.350646578,16727315.322329571,16727315.362874744,16727315.402701672,16727315.443002045,16727315.485922113,16727315.5293289,19042900.74273648,19042900.78618295,19042900.832854304,19042900.877805237,19042900.921507854,19042900.968848586,18571921.772021804,18571921.813355256,18571921.85755921,18571921.909568436,18571921.95291488,18571922.00826723,17772685.95526513,17772686.00005928,17772686.042014156,17772686.086225722,17772686.127930485,17772686.172842827,16235720.49418305,16235720.527819546,16235720.565770041,16235720.608591363,16235720.64567597,16235720.686685495,17007842.21027377,17007842.258610196,17007842.306062914,17007842.347546365,17007842.39245077,17007842.430673067,15392858.502038669,15392858.536841175,15392858.57885243,15392858.615567315,15392858.651960082
11745915.242539123,11085149.554481568,11085149.585256312,11085149.616557986,11085149.646417122,11085149.674194777,11085149.705010736,12966353.621918928,12966353.655099357,12966353.68155242,12966353.712732404,12966353.742837986,12966353.774512695,16722299.05522141,16722299.106323453,16722299.146081451,16722299.18850992,16722299.228144843,16722299.269448007,19037190.07731972,19037190.12370858,19037190.17634659,19037190.22449591,19037190.270778883,19037190.317474354,18566352.360283073,18566352.399416305,18566352.448069505,18566352.491430767,18566352.53491887,18566352.579782978,17767356.208589848,17767356.2563966,17767356.30187383,17767356.34154071,17767356.38343545,17767356.417175274,16230851.658098282,16230851.693689097,16230851.726894232,16230851.765455991,16230851.803633315,16230851.84609027,17002741.821382746,17002741.863912772,17002741.90718931,17002741.946519613,17002741.98911917,17002742.03494068,15388242.417062063,15388242.453541562,15388242.49062465,15388242.529977273,15388242.565626355
16739664.521574847,24448034.459825743,24448034.1105868,24448033.761905245,24448033.40877859,24448033.05514291,24448032.69484368,24036104.435376134,24036104.11796824,24036103.805294927,24036103.487758517,24036103.17668082,24036102.858859994,29964521.954012297,29964521.570918914,29964521.17243192,29964520.779152412,29964520.38906869,29964520.00027746,34120270.89495624,34120270.451425746,34120270.01355704,34120269.57937176,34120269.132964015,34120268.694474116,36449063.582289465,36449063.080960006,36449062.5811614,36449062.07590087,36449061.574955985,36449061.06512659,35909933.328678146,35909932.820005514,35909932.30704277,35909931.80556836,35909931.30306063,35909930.80195478,41913405.60550097,41913404.93881152,41913404.27390178,41913403.602201425,41913402.93084862,41913402.25484303,36891835.95066803,36891835.41269005,36891834.87749574,36891834.34298738,36891833.79367504,36891833.25546894,33091082.215432636,33091081.737606958,33091081.260249097,33091080.783167165,33091080.305134606
16811854.985241503,24561999.471949644,24561999.11892779,24561998.76887599,24561998.415328957,24561998.057000082,24561997.691877473,24146133.831878934,24146133.50683674,24146133.184651885,24146132.85951328,24146132.532414753,24146132.205833677,30101145.9932116,30101145.59341748,30101145.19431353,30101144.80324587,30101144.41307651,30101144.021823987,34275847.35067852,34275846.90563821,34275846.45652493,34275846.00857939,34275845.556699716,34275845.107747085,36616983.63342604,36616983.13155269,36616982.61425884,36616982.10185412,36616981.59271896,36616981.08248333,36075880.63311777,36075880.11753899,36075879.606214084,36075879.09593381,36075878.58132788,36075878.070707604,42111488.429838926,42111487.745712265,42111487.064368,42111486.38272795,42111485.69091429,42111485.0082882,37063539.384473555,37063538.83044847,37063538.273290694,37063537.72034701,37063537.169135585,37063536.611096725,33244962.25298056,33244961.766385645,33244961.278794196,33244960.793080293,33244960.296591498
16749933.172716284,24468068.707105953,24468068.360703167,24468068.005485762,24468067.648028545,24468067.28920244,24468066.936350517,24054117.311199695,24054117.000357427,24054116.69016874,24054116.371930428,24054116.05212541,24054115.731633686,29986523.427233696,29986523.036662273,29986522.644901935,29986522.256740417,29986521.871350933,29986521.478269506,34145327.23602066,34145326.791195616,34145326.345160596,34145325.90596963,34145325.46251585,34145325.02181904,36477271.40094297,36477270.900326304,36477270.40340945,36477269.89805628,36477269.3863141,36477268.88607204,35938150.87017042,35938150.366616815,35938149.855951086,35938149.35021524,35938148.84673958,35938148.33695965,41950010.22249505,41950009.55329385,41950008.88691702,41950008.22106327,41950007.55142588,41950006.88463171,36921843.21008054,36921842.67019894,36921842.13573677,36921841.59763017,36921841.05323772,36921840.51946287,33117886.29709217,33117885.818775665,33117885.332016643,33117884.854062065,33117884.381607093
11874981.608392881,11205527.031220522,11205527.047201203,11205527.067902504,11205527.094913475,11205527.118510546,11205527.143376779,13107159.687661098,13107159.715910397,13107159.742613968,13107159.769454343,13107159.796025777,13107159.822303507,16903892.184434537,16903892.215846114,16903892.25099682,16903892.28533282,16903892.318972394,16903892.35682743,19243921.33431368,19243921.374945834,19243921.41485939,19243921.449991506,19243921.492243268,19243921.533544086,18767970.57599305,18767970.612492286,18767970.649099946,18767970.691522766,18767970.73700141,18767970.77822838,17960297.827830095,17960297.8652073,17960297.90685494,17960297.938772414,17960297.977700993,17960298.023254357,16407107.834439795,16407107.867992248,16407107.899149518,16407107.93674729,16407107.96925257,16407108.003065037,17187380.180175304,17187380.21571845,17187380.2534761,17187380.288003698,17187380.329640068,17187380.37089623,15555348.371999964,15555348.402772693,15555348.43445931,15555348.47206373,15555348.514458535
11775447.407571206,11111172.766464427,11111172.7919376,11111172.817586333,11111172.842521688,11111172.868566243,11111172.892809778,12996793.066453727,12996793.100263141,12996793.133316481,12996793.166582763,12996793.196686605,12996793.228817612,16761555.859308783,16761555.899154363,16761555.942097241,16761555.98230792,16761556.01866503,16761556.054324348,19081881.222419657,19081881.26888269,19081881.312720876,19081881.35183495,19081881.394541673,19081881.430438783,18609938.1483242,18609938.19423789,18609938.243993822,18609938.293097556,18609938.339224234,18609938.38195186,17809066.307001565,17809066.350567076,17809066.390773304,17809066.437194634,17809066.483644202,17809066.52386764,16268954.70897885,16268954.749855973,16268954.786273004,16268954.826385021,16268954.871458307,16268954.912497342,17042656.962147657,17042657.00785686,17042657.048946086,17042657.09425063,17042657.129911203,17042657.175833,15424367.410709132,15424367.448718265,15424367.485616054,15424367.524946945,15424367.566569012
11828907.592305405,11159545.82089298,11159545.845963154,11159545.872361768,11159545.897117509,11159545.923138157,11159545.946952652,13053375.259232584,13053375.290258773,13053375.318152014,13053375.346866112,13053375.377584107,13053375.408106301,16834528.11175713,16834528.14794423,16834528.186984964,16834528.225780915,16834528.271374516,16834528.30397482,19164955.115522686,19164955.157905847,19164955.20267308,19164955.24821603,19164955.28721265,19164955.323561106,18690957.40977936,18690957.44724152,18690957.48698991,18690957.528891947,18690957.572899297,18690957.617420707,17886598.899912592,17886598.939835243,17886598.97882577,17886599.01181631,17886599.05427362,17886599.092995442,16339782.328049073,16339782.366165066,16339782.400747165,16339782.438881379,16339782.481703307,16339782.522298306,17116852.902961954,17116852.947370555,17116852.986860443,17116853.029186983,17116853.066354033,17116853.09656323,15491518.03094801,15491518.06672048,15491518.099206427,15491518.129686374,15491518.166761106
11705934.252363272,11045923.351947414,11045923.382031972,11045923.412789159,11045923.440448882,11045923.467481134,11045923.495620843,12920470.536792185,12920470.568574246,12920470.599331992,12920470.639255216,12920470.675200194,12920470.70867618,16663125.103354901,16663125.14825011,16663125.18584673,16663125.234368518,16663125.272964172,16663125.319913425,18969824.595062733,18969824.64069531,18969824.69545746,18969824.74738644,18969824.796880834,18969824.84814886,18500653.011015452,18500653.058838606,18500653.11202412,18500653.15550801,18500653.19807117,18500653.24623814,17704484.230139934,17704484.276703767,17704484.325275782,17704484.375161763,17704484.42081372,17704484.463449217,16173416.815523133,16173416.85654386,16173416.898129206,16173416.941003885,16173416.984359952,16173417.024454843,16942575.581630755,16942575.62688953,16942575.665626526,16942575.713315744,16942575.754304223,16942575.80048719,15333789.28452407,15333789.323885843,15333789.363418179,15333789.401237695,15333789.441868598
11817711.296433592,11153981.341965402,11153981.367108703,11153981.3919645,11153981.416165305,11153981.441145934,11153981.466104956,13046866.462994104,13046866.496047955,13046866.519701691,13046866.545822386,13046866.574154498,13046866.597767303,16826133.90426608,16826133.936877932,16826133.975675356,16826134.01605939,16826134.05928699,16826134.100568205,19155398.895703632,19155398.930096224,19155398.972118624,19155399.019073356,19155399.063871365,19155399.111126762,18681637.54623912,18681637.58288453,18681637.620030835,18681637.654512446,18681637.695093285,18681637.73666997,17877680.098179255,17877680.13189366,17877680.176460437,17877680.22095916,17877680.2561858,17877680.28728005,16331634.811538568,16331634.845658367,16331634.88256362,16331634.915642405,16331634.953623578,16331634.986556185,17108317.90253117,17108317.93781033,17108317.97568356,17108318.0108036,17108318.04738684,17108318.089579288,15483793.468722776,15483793.502448538,15483793.532345625,15483793.563586805,15483793.5848449
11750254.369115762,11086975.549020188,11086975.574638365,11086975.603901902,11086975.626545513,11086975.651581623,11086975.67929983,12968489.47184072,12968489.502178613,12968489.536563793,12968489.573177809,12968489.604684677,12968489.636949362,16725053.609087577,16725053.650676105,16725053.693378137,16725053.736321757,16725053.776156638,16725053.816142112,19040325.933237206,19040325.981319603,19040326.029427636,19040326.074265998,19040326.124907352,19040326.1674881,18569410.65463617,18569410.70551948,18569410.759533763,18569410.812336627,18569410.85655129,18569410.900202423,17770282.909497805,17770282.96156566,17770283.01210676,17770283.06013646,17770283.105179377,17770283.152180526,16233525.287214873,16233525.333169043,16233525.381476577,16233525.420645196,16233525.45809186,16233525.499212943,17005542.634500157,17005542.678491086,17005542.720402803,17005542.763232857,17005542.811654024,17005542.8583642,15390777.287234204,15390777.32804428,15390777.373775162,15390777.416608304,15390777.45311424
11771466.44652673,11105955.056282522,11105955.081657588,11105955.103354719,11105955.129589358,11105955.157365508,11105955.187495563,12990689.89242346,12990689.921606317,12990689.956122756,12990689.988020394,12990690.014838606,12990690.050362892,16753684.77748721,16753684.817938337,16753684.858748654,16753684.89988941,16753684.939326122,16753684.978032516,19072920.53933609,19072920.58407588,19072920.622814093,19072920.67127698,19072920.713252038,19072920.761233263,18601199.088261217,18601199.12910487,18601199.16424979,18601199.208643854,18601199.251205634,18601199.290601913,17800703.29592701,17800703.3382972,17800703.378821407,17800703.41600936,17800703.46195733,17800703.507718038,16261314.915407099,16261314.953078713,16261314.994309152,16261315.036793789,16261315.078419395,16261315.114974884,17034653.826884944,17034653.866739824,17034653.90275009,17034653.94054131,17034653.981942996,17034654.01807337,15417124.186128149,15417124.214733167,15417124.249061298,15417124.284007031,15417124.322018458
11740260.14225542,11077552.601455688,11077552.632462898,11077552.658905748,11077552.686311046,11077552.717147896,11077552.746694095,12957467.425835298,12957467.455738125,12957467.487797735,12957467.516770424,12957467.549920792,12957467.58129235,16710838.813382406,16710838.85607525,16710838.898595303,16710838.944097495,16710838.991276247,16710839.040532773,19024143.387876064,19024143.439342454,19024143.480644386,19024143.520333916,19024143.572002735,19024143.614532538,18553628.337901633,18553628.387693092,18553628.42488334,18553628.463829704,18553628.513027832,18553628.551300414,17755179.751373906,17755179.790332433,17755179.83339214,17755179.874216538,17755179.9134044,17755179.966007784,16219728.213015249,16219728.25317772,16219728.294103922,16219728.336321134,16219728.374944644,16219728.416854171,16991089.393258233,16991089.42680186,16991089.468280293,16991089.512367263,16991089.54981766,16991089.584147185,15377696.429455688,15377696.46831813,15377696.506839111,15377696.536575034,15377696.572253408
