0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
14993371.229939243,16097670.940560285,16097670.885234918,16097670.830280704,16097670.779949466,16097670.736191934,16097670.690835332,17799695.732711915,17799695.669066023,17799695.60661554,17799695.549240697,17799695.487485792,17799695.422210164,20067759.479867846,20067759.400463097,20067759.32595575,20067759.247923434,20067759.170199465,20067759.094872847,20152057.412440024,20152057.334505633,20152057.255247783,20152057.182651512,20152057.09814158,20152057.021505106,17347350.102491595,17347350.026477933,17347349.955205083,17347349.8830737,17347349.810068898,17347349.735417392,20771125.184493013,20771125.105592646,20771125.026087694,20771124.947814748,20771124.863453116,20771124.77840285,21967041.22236408,21967041.13800709,21967041.05151822,21967040.95551662,21967040.86629709,21967040.777666785,25530725.892651904,25530725.788513772,25530725.678457946,25530725.580716066,25530725.47307959,25530725.369618654,25038259.954966705,25038259.84708643,25038259.745431293,25038259.638264325,25038259.531944808
15138798.64379424,16251320.643245745,16251320.585942267,16251320.532969477,16251320.473807624,16251320.417152688,16251320.358259292,17969196.310520686,17969196.238522276,17969196.168708794,17969196.092635542,17969196.02457547,17969195.95317994,20258771.256021965,20258771.1712133,20258771.090759292,20258771.003588364,20258770.92549133,20258770.838938326,20343781.938825533,20343781.855462655,20343781.766722813,20343781.677566357,20343781.59409208,20343781.51130735,17512190.36866018,17512190.289336663,17512190.21295057,17512190.142547652,17512190.065244928,17512189.98651,20968801.50135963,20968801.411440074,20968801.32465394,20968801.238621857,20968801.154506043,20968801.069967538,22176061.688098174,22176061.597420305,22176061.49872865,22176061.40106892,22176061.31286432,22176061.223367997,25773337.110096492,25773336.99707412,25773336.88274693,25773336.763968885,25773336.653984353,25773336.543449476,25276326.51602281,25276326.408645894,25276326.294822082,25276326.188949015,25276326.090825215
15252126.39696062,16376191.653118493,16376191.58760859,16376191.529039517,16376191.474085525,16376191.414296124,16376191.353125647,18108218.067350134,18108217.989107974,18108217.907657016,18108217.82873671,18108217.74964399,18108217.672339357,20415715.731302004,20415715.63738087,20415715.543018807,20415715.451408494,20415715.35926816,20415715.270045567,20501600.864461005,20501600.77095702,20501600.67513986,20501600.582595866,20501600.484041445,20501600.387908082,17648526.200884912,17648526.117327303,17648526.03422713,17648525.94740891,17648525.867837798,17648525.78046109,21131319.30714211,21131319.21462715,21131319.11872937,21131319.02402006,21131318.9308608,21131318.84257132,22348025.961713858,22348025.862271108,22348025.76691635,22348025.668709654,22348025.564974096,22348025.46987094,25973963.613900762,25973963.484752614,25973963.361678608,25973963.230229832,25973963.111781124,25973962.994596116,25472758.397003695,25472758.27654757,25472758.156123508,25472758.03712168,25472757.914786793
1112796.5049510293,147652.62034523135,147652.67482844953,147652.7292951812,147652.7831053412,147652.8377700752,147652.8929936955,196056.74540558466,196056.81843085206,196056.8903048617,196056.9636384839,196057.03669832836,196057.1092814594,228247.7553438713,228247.84001048116,228247.9255370697,228248.0100158058,228248.0948146991,228248.18012798668,236651.904153569,236651.9928340882,236652.08214276095,236652.17041366987,236652.25755241732,236652.346581455,220380.05311088872,220380.13552980885,220380.2182570306,220380.30121785318,220380.38276561984,220380.46531645165,238762.68560619283,238762.7744338496,238762.86377375614,238762.95328672853,238763.0425820964,238763.1324367083,255602.72875605364,255602.8249537261,255602.92044952034,255603.01685681997,255603.11289767254,255603.20863531885,323522.4210870022,323522.54280666634,323522.6632908071,323522.78477600677,323522.9061954695,323523.027358233,306052.8078057762,306052.92206555046,306053.0368371971,306053.1519668404,306053.26764214603
1098816.5306071648,145842.01865767772,145842.07335857334,145842.12858443285,145842.18297462925,145842.2376444412,145842.29300151943,193652.59142519234,193652.66478316006,193652.73781067703,193652.8111756876,193652.88439103673,193652.95741737282,225448.86663799605,225448.95144930063,225449.03642542468,225449.12207992893,225449.20682771297,225449.29211457062,233749.96628422712,233750.0545519107,233750.14235998737,233750.2309550424,233750.3198966386,233750.4077917203,217677.65467605225,217677.73636464227,217677.8185642324,217677.90049525394,217677.9825766189,217678.06462844415,235834.87475643927,235834.96409019743,235835.05352339154,235835.14216113044,235835.23124690188,235835.32151812187,252468.42436561675,252468.5193570068,252468.61627239588,252468.7124646155,252468.8090716395,252468.9055796028,319555.26783007634,319555.3895094103,319555.50988159084,319555.63246255246,319555.7553662534,319555.876133924,302299.88659549574,302300.0033003721,302300.1180642213,302300.2331281013,302300.34878250916
7540989.129932684,8099109.23825939,8099109.193981991,8099109.152856879,8099109.109751918,8099109.067916345,8099109.024445873,9350822.393768197,9350822.350183053,9350822.302126843,9350822.257121911,9350822.214499133,9350822.16326116,12152152.514697868,12152152.45203564,12152152.397576626,12152152.341776557,12152152.274155922,12152152.211860027,22693173.132726658,22693172.991038457,22693172.858699996,22693172.720558025,22693172.584852885,22693172.451306954,38093683.89198532,38093683.65117252,38093683.39894159,38093683.161920145,38093682.91575613,38093682.68485195,26943744.027425993,26943743.860917322,26943743.706427336,26943743.538333245,26943743.37968287,26943743.21660353,21828705.12821138,21828704.997897908,21828704.857256476,21828704.72645266,21828704.60087751,21828704.468629114,24199510.54081537,24199510.389982548,24199510.24112898,24199510.101473488,24199509.9720529,24199509.827160332,25706638.225054823,25706638.088082198,25706637.943945628,25706637.808073163,25706637.666801818
1093604.7514811147,145643.5688349101,145643.62346456133,145643.67757183756,145643.73257954075,145643.78774493278,145643.8423508301,193389.08551871602,193389.15820416866,193389.23138048287,193389.30443786475,193389.37732809823,193389.45025314306,225142.09380035277,225142.17893130312,225142.2639788806,225142.34858486804,225142.43312919632,225142.51823945183,233431.89724947308,233431.9850589872,233432.07201370687,233432.16095723835,233432.24938416408,233432.33810937472,217381.45450147052,217381.53721170317,217381.61950785294,217381.70170469952,217381.78316023573,217381.866412174,235513.9715523271,235514.06106954493,235514.15124579478,235514.24121024474,235514.33009627767,235514.41813990078,252124.8868863829,252124.9831600972,252125.07919990932,252125.17545159074,252125.27225274683,252125.36795525826,319120.4450396126,319120.56542206457,319120.68735527253,319120.80910045805,319120.92979761644,319121.0511190709,301888.54068422853,301888.65443564905,301888.7690312626,301888.8841498187,301888.9989416265
15397302.867865207,18477053.896432288,18477053.730293054,18477053.561765637,18477053.394916415,18477053.22759228,18477053.05662689,23849832.63962367,23849832.523904357,23849832.41422478,23849832.302145734,23849832.190224815,23849832.079592053,31710117.833802428,31710117.709298633,31710117.58218619,31710117.457540996,31710117.33225555,31710117.20518568,41079128.675454,41079128.52453384,41079128.37264457,41079128.22627711,41079128.06892319,41079127.91548606,13017293.043806668,13017292.840748655,13017292.637687113,13017292.435003355,13017292.231482686,13017292.02986967,13564581.127093349,13564580.911749728,13564580.697483046,13564580.48256752,13564580.267047685,13564580.054794911,21025995.174030904,21025994.802368578,21025994.42915021,21025994.059393764,21025993.68400578,21025993.31421902,16315305.463189948,16315305.213815609,16315304.96415775,16315304.716873799,16315304.469654016,16315304.227277542,38016680.89639484,38016680.674488015,38016680.448042825,38016680.22742146,38016679.99932462
15366763.89852477,18441521.66100583,18441521.495753784,18441521.32357226,18441521.16234674,18441520.996783644,18441520.82945683,23805718.122671943,23805718.016109828,23805717.90868413,23805717.795721527,23805717.680309944,23805717.57528841,31651856.799835328,31651856.66515763,31651856.54642356,31651856.42446952,31651856.305073943,31651856.180536572,41003958.986640066,41003958.819429465,41003958.673516326,41003958.5305814,41003958.380968325,41003958.23194016,12991016.31624262,12991016.110919006,12991015.906430153,12991015.704237053,12991015.503555808,12991015.30231092,13537148.332570497,13537148.124980304,13537147.9160206,13537147.705338156,13537147.49441981,13537147.282797672,20982768.022979733,20982767.65676571,20982767.289406415,20982766.92254162,20982766.563585356,20982766.197359752,16282345.954226239,16282345.711801458,16282345.469142724,16282345.229097076,16282344.983517999,16282344.734476084,37945661.010291934,37945660.79095971,37945660.574411325,37945660.3611362,37945660.14027956
15135752.34285806,18137126.821148615,18137126.66720609,18137126.512937594,18137126.359143835,18137126.206643883,18137126.051131923,23400250.86019427,23400250.76129441,23400250.667347163,23400250.573591415,23400250.47745146,23400250.380032968,31109941.024130475,31109940.92402449,31109940.813382942,31109940.700363625,31109940.589494042,31109940.492592987,40299740.45710549,40299740.340303004,40299740.2122112,40299740.090422414,40299739.961518094,40299739.84065031,12785495.554896517,12785495.360995464,12785495.167789657,12785494.977308193,12785494.786073444,12785494.594861723,13323355.216045883,13323355.013260858,13323354.808064671,13323354.608159035,13323354.408034135,13323354.209394727,20656431.83880818,20656431.490452226,20656431.140624125,20656430.791648187,20656430.44380982,20656430.09721472,16024938.187145181,16024937.953649756,16024937.722634796,16024937.486661093,16024937.255544068,16024937.027941266,37304381.32308142,37304381.13312431,37304380.94525148,37304380.75634247,37304380.57025667
15387491.408660913,18465095.0783605,18465094.908968598,18465094.746765427,18465094.5750879,18465094.407517485,18465094.242916215,23835707.4851135,23835707.379540518,23835707.25924189,23835707.14780593,23835707.038587898,23835706.917922243,31691631.44506339,31691631.32195777,31691631.191078894,31691631.062340252,31691630.931266095,31691630.792202894,41055408.85122765,41055408.725549646,41055408.58653431,41055408.42971665,41055408.299451865,41055408.155237,13007935.945891343,13007935.744312253,13007935.542563817,13007935.341359388,13007935.138269728,13007934.937959945,13554792.188387245,13554791.978545936,13554791.772452723,13554791.559239417,13554791.348742034,13554791.143224465,21010293.837620348,21010293.470397424,21010293.10324156,21010292.740421854,21010292.38314149,21010292.025691953,16303558.68964021,16303558.45177899,16303558.211480234,16303557.970569223,16303557.731417315,16303557.492472244,37993640.104481705,37993639.895827845,37993639.681563035,37993639.46478884,37993639.25794472
6523730.945223602,4941137.965454442,4941138.046364483,4941138.130626385,4941138.21152692,4941138.29558349,4941138.37836116,4870618.722527467,4870618.779076735,4870618.829987621,4870618.883255565,4870618.936787735,4870618.991202822,6573298.089710409,6573298.151796177,6573298.213287145,6573298.272408324,6573298.336207956,6573298.39318139,20355331.322680686,20355331.39265887,20355331.474668473,20355331.532991808,20355331.59231882,20355331.660209443,15399392.306160375,15399392.4017141,15399392.489710983,15399392.579443332,15399392.661343697,15399392.74465776,31087981.45027641,31087981.537934676,31087981.630481813,31087981.69941611,31087981.796978846,31087981.888030883,24697275.567742206,24697275.70916881,24697275.85376374,24697275.983253278,24697276.119007878,24697276.254321683,14098748.979090063,14098749.072988022,14098749.155706992,14098749.24521857,14098749.335504102,14098749.420998074,18347284.64604139,18347284.706163548,18347284.77961502,18347284.865586612,18347284.947515525
6541549.852956176,4951237.1879314305,4951237.2700819755,4951237.350190126,4951237.431360302,4951237.511659718,4951237.5945390705,4881813.50163533,4881813.55162745,4881813.606949956,4881813.661564166,4881813.715461326,4881813.769938876,6588983.788939265,6588983.848731806,6588983.907874596,6588983.967776242,6588984.021827168,6588984.084632298,20409075.951929454,20409076.01343741,20409076.065229256,20409076.13617926,20409076.20998264,20409076.272095412,15438059.863584692,15438059.947294867,15438060.03480405,15438060.121936938,15438060.21457173,15438060.305940058,31170144.156539045,31170144.246146593,31170144.3283352,31170144.43036708,31170144.50239566,31170144.575936418,24758182.740362667,24758182.88600925,24758183.021119,24758183.170505024,24758183.30890993,24758183.45000159,14132673.78612157,14132673.875511456,14132673.972235262,14132674.063678076,14132674.153212678,14132674.24328768,18393692.04826138,18393692.14287681,18393692.226959195,18393692.30062547,18393692.367424928
74894678.32753478,74894678.3333139,74894678.33663855,74894678.33842045,74894678.33913389,74894678.34124051,74894678.34155756,83563360.24149533,83563360.24375951,83563360.24233103,83563360.23953466,83563360.24501017,83563360.24278666,97306224.03939074,97306224.04182409,97306224.0429274,97306224.03619394,97306224.03669985,97306224.04045616,97044430.52475326,97044430.52870588,97044430.53189854,97044430.53528737,97044430.53568786,97044430.54634608,97294289.35125594,97294289.35588555,97294289.35896797,97294289.36359966,97294289.36387797,97294289.36892533,104925501.81172566,104925501.81569488,104925501.81703317,104925501.82048094,104925501.82170716,104925501.82302734,92591426.20276183,92591426.20501487,92591426.20754294,92591426.21182209,92591426.21095149,92591426.2164765,89089558.32992983,89089558.33369273,89089558.33798876,89089558.33951724,89089558.3407651,89089558.3448832,149333751.82325968,149333751.82934067,149333751.8366523,149333751.8425434,149333751.84208792
74016071.79081762,74016071.7955098,74016071.79615042,74016071.7997793,74016071.80533302,74016071.81159586,74016071.82027009,82583059.44224268,82583059.4479527,82583059.45268632,82583059.45992029,82583059.46389957,82583059.47013804,96164702.61402003,96164702.6229136,96164702.6301559,96164702.63969024,96164702.6474781,96164702.65087134,95905980.30174662,95905980.31203437,95905980.31704648,95905980.3226322,95905980.33067562,95905980.33217432,96152907.9920695,96152907.99579187,96152907.9979382,96152908.00638287,96152908.00954965,96152908.01741455,103694596.97806403,103694596.98149315,103694596.98151127,103694596.98428604,103694596.98530589,103694596.98901506,91505215.20696917,91505215.20925839,91505215.21475476,91505215.21586883,91505215.2186575,91505215.221686,88044428.54291235,88044428.54506265,88044428.54946667,88044428.5511813,88044428.55181688,88044428.55550921,147581883.75005314,147581883.75143716,147581883.75031567,147581883.74657056,147581883.75301713
75410558.63844708,75410558.63488571,75410558.63484398,75410558.63650118,75410558.63915272,75410558.63841003,75410558.63449995,84138951.08234796,84138951.07787597,84138951.07722253,84138951.07907031,84138951.07267576,84138951.07214284,97976476.76223089,97976476.75631951,97976476.7519704,97976476.75019789,97976476.74514468,97976476.73911552,97712879.96008012,97712879.95010254,97712879.94487524,97712879.93691806,97712879.93143517,97712879.922654,97964459.76461647,97964459.75839314,97964459.7558764,97964459.74878502,97964459.74355944,97964459.73410936,105648236.5254675,105648236.51997988,105648236.51710325,105648236.51251906,105648236.50812104,105648236.50600888,93229202.8387169,93229202.83216335,93229202.82700954,93229202.8239599,93229202.81743166,93229202.80583599,89703213.7884218,89703213.78266914,89703213.77439201,89703213.76515722,89703213.75972915,89703213.74901006,150362373.62927848,150362373.61716536,150362373.60642225,150362373.59054646,150362373.57690895
75552098.19245364,75552098.18554449,75552098.18162051,75552098.17455262,75552098.16563442,75552098.158008,75552098.15292662,84296873.08170767,84296873.07820572,84296873.07555483,84296873.06926933,84296873.06620923,84296873.06272711,98160370.66995786,98160370.66454142,98160370.66054714,98160370.65951788,98160370.65627684,98160370.65515679,97896279.13198747,97896279.12772541,97896279.1247477,97896279.12373005,97896279.1207686,97896279.117394,98148331.15969072,98148331.15756285,98148331.15485,98148331.14886525,98148331.15064533,98148331.14718354,105846529.78373437,105846529.78182358,105846529.78334361,105846529.78170525,105846529.78385837,105846529.78094079,93404186.5965946,93404186.59860408,93404186.59573415,93404186.59339117,93404186.59800085,93404186.60104282,89871579.58575328,89871579.58559364,89871579.58517055,89871579.59116304,89871579.59470634,89871579.59761521,150644591.94309592,150644591.94774175,150644591.952295,150644591.96602744,150644591.9736742
6404715.100157787,6165810.023027076,6165810.044109102,6165810.065418008,6165810.084974727,6165810.107803839,6165810.129676975,6978095.13759979,6978095.158053151,6978095.177525889,6978095.199333351,6978095.220607779,6978095.24600568,9214518.242321298,9214518.265528178,9214518.288687196,9214518.315535061,9214518.3423718,9214518.37272491,18249529.077591036,18249529.1434319,18249529.21593094,18249529.277474165,18249529.34362809,18249529.39914466,31606691.182275947,31606691.284210816,31606691.388983056,31606691.48640129,31606691.602315575,31606691.708930146,21899848.223452542,21899848.292326536,21899848.358936872,21899848.42043334,21899848.49334431,21899848.5503583,17400618.948705018,17400618.990838103,17400619.03922129,17400619.084544353,17400619.138454728,17400619.195740867,19069743.08286378,19069743.139990672,19069743.19495404,19069743.25291195,19069743.305691484,19069743.364424385,20464186.18696425,20464186.24751748,20464186.301461928,20464186.35136541,20464186.407572214
6472287.102877676,6232337.60763323,6232337.619116079,6232337.631165313,6232337.648937457,6232337.663364931,6232337.6774387425,7053387.037569618,7053387.053692346,7053387.069981348,7053387.084125062,7053387.096463922,7053387.112529561,9313940.535955003,9313940.557090865,9313940.580859168,9313940.592269765,9313940.611235553,9313940.626301209,18446436.733382326,18446436.77763631,18446436.81251868,18446436.84560235,18446436.895411093,18446436.940364685,31947718.91560768,31947718.973926354,31947719.053914856,31947719.112471692,31947719.18612677,31947719.232978966,22136141.552103613,22136141.59314587,22136141.62607891,22136141.675282896,22136141.71437465,22136141.758383233,17588366.72072354,17588366.75850321,17588366.799930945,17588366.844861764,17588366.87542872,17588366.90418031,19275500.157034893,19275500.1963816,19275500.239313748,19275500.268027626,19275500.30342415,19275500.342280287,20684988.784560498,20684988.816775966,20684988.866273753,20684988.90573708,20684988.95376112
6434971.335622078,6195257.293256905,6195257.31211195,6195257.327373767,6195257.340521231,6195257.352489273,6195257.367114805,7011421.761064139,7011421.777730339,7011421.79948128,7011421.818498403,7011421.837656491,7011421.8566790745,9258525.767131388,9258525.796304546,9258525.815350454,9258525.844960755,9258525.877694905,9258525.905431224,18336686.827812117,18336686.870465178,18336686.906689983,18336686.959507957,18336686.989862196,18336687.033100896,31757641.041776612,31757641.13058526,31757641.205847364,31757641.294356402,31757641.358493183,31757641.443310656,22004439.234033857,22004439.297275215,22004439.359181054,22004439.422381938,22004439.475157674,22004439.543127496,17483722.17672688,17483722.23249026,17483722.288313627,17483722.33436945,17483722.38108021,17483722.43226505,19160817.85659082,19160817.916597214,19160817.972978838,19160818.03143327,19160818.079089552,19160818.131186318,20561920.651611015,20561920.70202191,20561920.74835497,20561920.800049227,20561920.841269527
5046877.097879819,2676202.671698854,2676202.7963662855,2676202.922094023,2676203.0459153033,2676203.1692793886,2676203.2952740565,1735975.8249082034,1735975.9060396098,1735975.987231195,1735976.0693308453,1735976.1512796364,1735976.2330208153,1922684.5204738805,1922684.6109023818,1922684.7018120266,1922684.7929373889,1922684.8849123116,1922684.9768908455,2191205.7855403125,2191205.8905460085,2191205.996867714,2191206.1009950824,2191206.2069328404,2191206.311268898,3106992.410379918,3106992.557957537,3106992.706411603,3106992.854593622,3106993.0043656025,3106993.1534085055,3288016.6514420053,3288016.8115843646,3288016.9714219705,3288017.1325294115,3288017.291990433,3288017.452164144,5788543.163111484,5788543.4441997865,5788543.728221021,5788544.005757389,5788544.2865642,5788544.561943301,3919185.611739314,3919185.8002366563,3919185.991924395,3919186.179815664,3919186.3698354554,3919186.5589346634,3456030.569277785,3456030.7354018027,3456030.9029152077,3456031.066858721,3456031.235107197
5058809.374734099,2682338.3345490973,2682338.457266142,2682338.5806593713,2682338.704347563,2682338.828683452,2682338.9513735007,1739955.8457300721,1739955.924769033,1739956.0060785103,1739956.087656997,1739956.1683610806,1739956.250600598,1927092.6008708905,1927092.6916055272,1927092.7817881687,1927092.8732693202,1927092.9632157478,1927093.0538812191,2196229.4910102678,2196229.5968946153,2196229.701413729,2196229.8051305097,2196229.911360513,2196230.017759762,3114115.712591866,3114115.862936578,3114116.0113352337,3114116.1605724744,3114116.3113867026,3114116.46130152,3295554.985743389,3295555.1447681943,3295555.303426419,3295555.4628150044,3295555.622058962,3295555.7820777623,5801814.370578357,5801814.652424921,5801814.934216588,5801815.207652545,5801815.479938649,5801815.754128508,3928170.9875340257,3928171.1770627564,3928171.36454087,3928171.552925877,3928171.7409472214,3928171.9304517945,3463954.0810765526,3463954.250892276,3463954.419682218,3463954.588503073,3463954.7574908645
5008435.282651668,2654900.327228102,2654900.451175399,2654900.576386682,2654900.703456977,2654900.8275857936,2654900.9541948936,1722157.6106333863,1722157.6916028832,1722157.77257248,1722157.8551934208,1722157.9376379284,1722158.0199064508,1907380.1270001682,1907380.217290726,1907380.308297042,1907380.3998511734,1907380.4909758777,1907380.5812425194,2173763.989492965,2173764.0957927764,2173764.201625069,2173764.308490392,2173764.415132982,2173764.521299076,3082261.057483982,3082261.206202275,3082261.3583630286,3082261.509802297,3082261.6610133103,3082261.8127472172,3261844.3817163054,3261844.5442099865,3261844.703937418,3261844.8628880973,3261845.022851386,3261845.182390604,5742466.982953596,5742467.262762295,5742467.543707694,5742467.823772302,5742468.099261415,5742468.381618125,3887989.322986035,3887989.512371404,3887989.7055071197,3887989.894860104,3887990.085175353,3887990.2763383146,3428520.9621043205,3428521.1289278986,3428521.2963974616,3428521.4653342734,3428521.634019574
5022118.602204674,2662519.1502153543,2662519.2745717866,2662519.4005070305,2662519.527670032,2662519.65452401,2662519.7779948553,1727099.7204343968,1727099.8023466778,1727099.8833051564,1727099.9646795413,1727100.0469723744,1727100.1309024799,1912853.7753077582,1912853.8666147515,1912853.9582135517,1912854.050068308,1912854.1398714331,1912854.2332319522,2180002.086889533,2180002.192033158,2180002.296186373,2180002.400870263,2180002.505626771,2180002.61212032,3091106.277211823,3091106.4266436,3091106.5738115464,3091106.726050292,3091106.8769593486,3091107.0234767143,3271204.945162308,3271205.1027672933,3271205.260139984,3271205.4232440866,3271205.5807515807,3271205.7396539194,5758946.205853872,5758946.490699598,5758946.765504874,5758947.053057933,5758947.3363102535,5758947.6123733,3899146.7334125154,3899146.9239528864,3899147.11327968,3899147.3001095094,3899147.4908882934,3899147.677452384,3438359.817923387,3438359.984841764,3438360.1493179146,3438360.316829499,3438360.482580426
5014075.9199040495,2656555.6982146967,2656555.8218116136,2656555.9450058662,2656556.0658398825,2656556.1903624926,2656556.315093913,1723231.3952018933,1723231.477224141,1723231.558388842,1723231.6389077248,1723231.7202134803,1723231.8026091012,1908569.3983725337,1908569.4898747955,1908569.5818767883,1908569.6732483348,1908569.7649771927,1908569.8570359345,2175119.3579092906,2175119.462261338,2175119.5688947807,2175119.6738932887,2175119.7797354595,2175119.8881999804,3084182.8824730627,3084183.0330676325,3084183.182691733,3084183.3294402175,3084183.4801528053,3084183.6323799253,3263878.175391718,3263878.333204548,3263878.4925612654,3263878.654044049,3263878.809713218,3263878.9717496517,5746047.464592933,5746047.743330735,5746048.02675025,5746048.307513142,5746048.590247139,5746048.872214503,3890413.5301281195,3890413.72119721,3890413.910560932,3890414.09754125,3890414.2854225035,3890414.4738110113,3430658.6767443535,3430658.8437372004,3430659.0125638302,3430659.1781034744,3430659.345559805
