0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
5051356.499289787,2678302.875994403,2678302.997001329,2678303.1193109397,2678303.2431805125,2678303.36660364,2678303.4901720914,1737338.1579452248,1737338.2409286504,1737338.323740619,1737338.4037801216,1737338.4848697502,1737338.566266723,1924193.3768565638,1924193.4672108104,1924193.557060757,1924193.64824794,1924193.7366065225,1924193.8284409626,2192925.3600197546,2192925.4656435824,2192925.569667636,2192925.67566761,2192925.7805204107,2192925.8857828723,3109430.6629909314,3109430.8116334155,3109430.9633767665,3109431.1140276594,3109431.261269183,3109431.409125955,3290596.966837859,3290597.126491115,3290597.2886189264,3290597.4476763797,3290597.605882534,3290597.760848451,5793085.792714942,5793086.080716516,5793086.357896149,5793086.638836681,5793086.919085518,5793087.198642741,3922261.2442789637,3922261.434706426,3922261.622595713,3922261.8114944817,3922261.9968003645,3922262.1834835648,3458742.7285459265,3458742.891664635,3458743.0571251684,3458743.22273889,3458743.388521788
5032800.868758065,2669366.708812264,2669366.830362661,2669366.9552538837,2669367.079609986,2669367.202313132,2669367.3272466063,1731541.5273482136,1731541.6075936523,1731541.6883679086,1731541.7694978372,1731541.8505295035,1731541.9311858085,1917773.301291251,1917773.3901951278,1917773.4815486379,1917773.571557618,1917773.6656123386,1917773.7573021646,2185608.668691474,2185608.7729531294,2185608.8781276965,2185608.9840048603,2185609.088519948,2185609.191320279,3099056.051931381,3099056.204257816,3099056.354369178,3099056.5016060257,3099056.6510373335,3099056.8004503734,3279617.8987349286,3279618.057086712,3279618.21478033,3279618.3757948577,3279618.5340994485,3279618.693530888,5773757.1835578075,5773757.4591328595,5773757.737761949,5773758.016563296,5773758.296753831,5773758.575698412,3909174.630549451,3909174.821329786,3909175.0099628433,3909175.195292436,3909175.3830494615,3909175.568198425,3447202.645119947,3447202.8095538225,3447202.975478777,3447203.14337136,3447203.307966407
5018969.309676236,2659206.6819458813,2659206.804254913,2659206.929106668,2659207.0552001786,2659207.1807913873,2659207.3080638633,1724951.0171251125,1724951.0973593192,1724951.1810275079,1724951.2626106734,1724951.344532426,1724951.4264102264,1910473.9723538936,1910474.0625575827,1910474.1538550162,1910474.2471257264,1910474.3395218465,1910474.4302285244,2177289.9242063286,2177290.028696972,2177290.1357584614,2177290.242063941,2177290.3481580387,2177290.4563536025,3087260.609798729,3087260.7613507514,3087260.9116834304,3087261.0601557046,3087261.211971691,3087261.3650449635,3267135.2258595563,3267135.384783447,3267135.542416795,3267135.7038617544,3267135.863871826,3267136.024660214,5751781.4900472835,5751781.770117937,5751782.053149886,5751782.332831739,5751782.615099612,5751782.896171824,3894295.8029354224,3894295.9912670897,3894296.1804046263,3894296.3694413262,3894296.560231958,3894296.7511158655,3434082.1587426,3434082.3254962075,3434082.4954187023,3434082.664488163,3434082.831592354
4989884.837003387,2646591.2979407646,2646591.425579357,2646591.5505735856,2646591.673570417,2646591.797028058,2646591.922648893,1716767.7823061289,1716767.864564655,1716767.946867568,1716768.0307506945,1716768.112101006,1716768.19435392,1901410.6146513757,1901410.7065149918,1901410.7991773682,1901410.890448039,1901410.98325094,1901411.0748179767,2166960.786937339,2166960.8927493966,2166960.998173922,2166961.107024251,2166961.2119933893,2166961.3168673925,3072614.541720757,3072614.69468681,3072614.846734914,3072615.0007103398,3072615.154327013,3072615.3080871548,3251635.845201483,3251636.0054957927,3251636.1668560114,3251636.3298797514,3251636.4916941547,3251636.653850723,5724494.905664163,5724495.187403591,5724495.471584146,5724495.757011821,5724496.040143395,5724496.325088969,3875821.184504122,3875821.3754498055,3875821.5639167237,3875821.7556829606,3875821.9451424545,3875822.1417073053,3417790.8134461413,3417790.982767361,3417791.152559944,3417791.3192245294,3417791.4878492826
5046237.441476617,2675775.72623804,2675775.850249472,2675775.97362955,2675776.096348886,2675776.2204291597,2675776.3430241984,1735698.87194105,1735698.953661148,1735699.0346074814,1735699.1167424812,1735699.19741489,1735699.2782659684,1922377.7797407003,1922377.871168174,1922377.96203223,1922378.0509934041,1922378.1416840092,1922378.2326419908,2190856.200194358,2190856.304091968,2190856.4101094077,2190856.5149518633,2190856.6195272813,2190856.7240924626,3106496.7198782456,3106496.8686997346,3106497.0161476405,3106497.1649112916,3106497.3156817635,3106497.4664107407,3287492.082187531,3287492.240168975,3287492.3972465913,3287492.5521321637,3287492.7130611395,3287492.871461028,5787619.642850445,5787619.919019539,5787620.197700439,5787620.476869656,5787620.76116803,5787621.038987863,3918560.3340262426,3918560.5221580225,3918560.7094039223,3918560.8978114976,3918561.08439445,3918561.2695235643,3455479.1773219816,3455479.3426905274,3455479.5092157433,3455479.6725296164,3455479.838689968
5035076.77019874,2668544.5783488,2668544.700912488,2668544.825300796,2668544.950647422,2668545.0776795223,2668545.2023689784,1731008.239521806,1731008.3220262635,1731008.4052276385,1731008.4860196426,1731008.5671665936,1731008.6496042556,1917182.6623867566,1917182.753566541,1917182.845483637,1917182.9363820236,1917183.0253215812,1917183.1149625801,2184935.535896581,2184935.640950804,2184935.7465699157,2184935.8516435656,2184935.9555164343,2184936.0596479885,3098101.5912106666,3098101.7383676344,3098101.890832069,3098102.0397389117,3098102.189780829,3098102.3418163885,3278607.8336816747,3278607.9941121545,3278608.1528109694,3278608.3118602536,3278608.4713930544,3278608.633890606,5771978.979171162,5771979.263111634,5771979.541627567,5771979.8217525035,5771980.100814352,5771980.380409823,3907970.686839277,3907970.875825479,3907971.063219731,3907971.253470403,3907971.44077386,3907971.6295296927,3446140.9851672132,3446141.1498289644,3446141.314982196,3446141.4792686957,3446141.6442972086
5002292.76176666,2652409.2685517943,2652409.391688727,2652409.518004686,2652409.64368791,2652409.7683540783,2652409.8949752985,1720541.7319645397,1720541.812424404,1720541.8941441795,1720541.9753396863,1720542.0561033867,1720542.1366537604,1905590.4528655014,1905590.5436738213,1905590.635655004,1905590.7292873745,1905590.822602171,1905590.9160338666,2171724.380088866,2171724.48552512,2171724.5903597623,2171724.695228742,2171724.8011758295,2171724.9073251905,3079369.0125206388,3079369.1618205034,3079369.3117836113,3079369.4620368797,3079369.6097384347,3079369.7607647134,3258783.834858596,3258783.9976477423,3258784.160002604,3258784.322571799,3258784.4809654923,3258784.6397878486,5737078.909954687,5737079.187747063,5737079.472209241,5737079.751624244,5737080.034996411,5737080.312904687,3884341.289239249,3884341.480257505,3884341.6667213403,3884341.8584926277,3884342.0529319826,3884342.242065534,3425304.039808222,3425304.207189891,3425304.372541363,3425304.539210518,3425304.706911798
19134593.227346193,28051932.8374287,28051932.448194697,28051932.054785,28051931.66663119,28051931.269134447,28051930.872586377,25946913.264367346,25946912.941151287,25946912.6251212,25946912.31021535,25946911.990737423,25946911.670141734,29012298.333346467,29012297.97814911,29012297.62505241,29012297.270812232,29012296.909204204,29012296.553108625,29989332.98819185,29989332.61168316,29989332.231691435,29989331.844603956,29989331.458931115,29989331.080290344,30107595.321157288,30107594.875428423,30107594.42688474,30107593.98360986,30107593.53833706,30107593.09407138,34829310.092398025,34829309.598489806,34829309.100046545,34829308.601171695,34829308.10924068,34829307.617321864,45403677.155319884,45403676.413983375,45403675.66938632,45403674.923896134,45403674.18297047,45403673.44920062,41886723.37566813,41886722.78616567,41886722.18870444,41886721.60107921,41886721.00373872,41886720.411476664,39808576.19886552,39808575.65565805,39808575.115973465,39808574.563640065,39808574.025481984
5013448.031176506,2657454.734133299,2657454.857545924,2657454.981921408,2657455.109139535,2657455.2343962207,2657455.359099483,1723814.5784954808,1723814.6598162148,1723814.7434901234,1723814.8253273838,1723814.9073628807,1723814.9902275044,1909215.3099540614,1909215.4015986812,1909215.4945784633,1909215.5880284095,1909215.6795566715,1909215.7726204724,2175855.483655815,2175855.5908059804,2175855.6959581263,2175855.8019578983,2175855.9073605603,2175856.0123463017,3085226.6609389787,3085226.8110528993,3085226.96255638,3085227.1139416234,3085227.264491595,3085227.414460949,3264982.771501846,3264982.9320827913,3264983.092844141,3264983.252683834,3264983.413886805,3264983.5731572453,5747992.109520866,5747992.389480361,5747992.673867049,5747992.958091856,5747993.233849364,5747993.512566083,3891730.162478467,3891730.3508626013,3891730.5427406644,3891730.7310727653,3891730.9225984016,3891731.114344328,3431819.72014999,3431819.8871747446,3431820.0545575237,3431820.2184176478,3431820.385016565
5008795.246926255,2657479.6576489485,2657479.780583469,2657479.9033136102,2657480.0283951163,2657480.149919939,2657480.2735359445,1723830.741391642,1723830.8234152452,1723830.902712535,1723830.9856118325,1723831.0676098217,1723831.1504459907,1909233.2063725095,1909233.2982691436,1909233.390732578,1909233.4827187003,1909233.5748758304,1909233.6661142635,2175875.874927661,2175875.980565633,2175876.0863697208,2175876.190709807,2175876.296061617,2175876.400891448,3085255.5663656727,3085255.7187340823,3085255.8711578688,3085256.020333593,3085256.1694083633,3085256.3201073804,3265013.363746389,3265013.523784155,3265013.680991669,3265013.841741597,3265013.9959096513,3265014.151511329,5748045.941266338,5748046.220626108,5748046.501325521,5748046.787065919,5748047.067858559,5748047.3459985675,3891766.612250222,3891766.803244468,3891766.99093777,3891767.181503009,3891767.377950433,3891767.56614553,3431851.8645526445,3431852.031246716,3431852.2006749297,3431852.3714757585,3431852.538777769
5039598.302470266,2671643.3518774537,2671643.4756086455,2671643.6004665643,2671643.7235759622,2671643.8494742746,2671643.976187557,1733018.3241364907,1733018.4063340237,1733018.4877186413,1733018.5699354627,1733018.652295261,1733018.7312302536,1919408.9335205227,1919409.021599569,1919409.1144464016,1919409.204813787,1919409.2973067372,1919409.390584559,2187472.733275429,2187472.8378063664,2187472.9418552723,2187473.047918667,2187473.1518247034,2187473.2556696613,3101699.174337998,3101699.324616032,3101699.4711789386,3101699.6222070693,3101699.7727605384,3101699.9219590314,3282415.0170508986,3282415.1757692983,3282415.3342389185,3282415.491859948,3282415.651751577,3282415.81140937,5778681.499605311,5778681.776064002,5778682.0519415215,5778682.333641426,5778682.6108224625,5778682.895927811,3912508.6809948403,3912508.871564602,3912509.062148172,3912509.2537319143,3912509.4457261064,3912509.6309489137,3450142.7020635474,3450142.868523061,3450143.034750526,3450143.2015904556,3450143.36963295
4992396.302227464,2648388.0620865007,2648388.186859776,2648388.3124004146,2648388.4359361725,2648388.56175411,2648388.687930092,1717933.2904992804,1717933.3729046406,1717933.4546415934,1717933.534897522,1717933.6178171062,1717933.6977615324,1902701.4734475797,1902701.5646406272,1902701.6562559581,1902701.7485546977,1902701.841102063,1902701.9324331342,2168431.9263202227,2168432.032858663,2168432.1380157233,2168432.243010623,2168432.3507183595,2168432.456702293,3074700.5278970557,3074700.6782554244,3074700.826969013,3074700.978329894,3074701.128837718,3074701.2789428025,3253843.35128651,3253843.5071210116,3253843.665883743,3253843.8253440214,3253843.98313561,3253844.143000893,5728381.182539857,5728381.461840847,5728381.746344186,5728382.025511486,5728382.311449231,5728382.594202443,3878452.419895726,3878452.610161357,3878452.800666485,3878452.9902342074,3878453.1834941613,3878453.3733154936,3420111.0966446768,3420111.2616056567,3420111.4303978872,3420111.599263439,3420111.7680787556
5027429.5802090755,2666246.841765873,2666246.9658473725,2666247.089819192,2666247.213111783,2666247.3366689924,2666247.4605135573,1729517.7602851044,1729517.842313442,1729517.9220761268,1729518.003410677,1729518.086905864,1729518.169074803,1915531.8787558137,1915531.970995851,1915532.0624617066,1915532.1520487182,1915532.244853056,1915532.336867683,2183054.213835009,2183054.3181109796,2183054.421351237,2183054.5265621706,2183054.6330666402,2183054.7377748205,3095433.992905706,3095434.141906935,3095434.2925480222,3095434.4400668824,3095434.5919311303,3095434.7412770237,3275784.8083932204,3275784.968630601,3275785.125592215,3275785.2866113484,3275785.4426886244,3275785.6008459446,5767009.04811201,5767009.330727061,5767009.6071301,5767009.891364471,5767010.173489602,5767010.450995239,3904605.7511467733,3904605.9398527453,3904606.1316789123,3904606.3239078056,3904606.5138737173,3904606.706026362,3443173.718604789,3443173.883744279,3443174.0520478073,3443174.218555443,3443174.381400388
791092.070071429,791092.0684021049,791092.0687355383,791092.0711805687,791092.0732847019,791092.0744332843,791092.0738705246,1271518.2072587255,1271518.2061223798,1271518.204304222,1271518.2081341213,1271518.209390855,1271518.2048165177,1902764.7446605542,1902764.7432604278,1902764.7407201766,1902764.7454790967,1902764.7492151118,1902764.7492071746,2505424.982206928,2505424.977061557,2505424.9639664046,2505424.961706083,2505424.9639411024,2505424.9695167714,2374136.3348672725,2374136.337337989,2374136.3311906587,2374136.3321651644,2374136.3309784355,2374136.3327909815,2729908.8872378347,2729908.878639159,2729908.8773144213,2729908.8795415657,2729908.88205112,2729908.8832051777,2393987.2486165646,2393987.2401634,2393987.242030379,2393987.241763766,2393987.243149016,2393987.224609125,2515111.1161929946,2515111.1179418247,2515111.12091342,2515111.120122431,2515111.1231916174,2515111.118907936,1946703.8954034755,1946703.9065791657,1946703.9078854832,1946703.9070291321,1946703.9023679963
790958.9130939795,790958.9147633158,790958.9144298764,790958.9119848473,790958.909880708,790958.9087321277,790958.9092948855,1271304.1838340731,1271304.1849704206,1271304.1867885722,1271304.1829586653,1271304.1817019342,1271304.1862762666,1902444.489637795,1902444.4910379273,1902444.4935781795,1902444.4888192536,1902444.4850832378,1902444.4850911687,2505003.2631460563,2505003.268291461,2505003.281386591,2505003.2836469337,2505003.2814119253,2505003.27583622,2373736.751130455,2373736.7486597416,2373736.7548070555,2373736.753832549,2373736.7550192988,2373736.7532067248,2729449.424932751,2729449.4335314557,2729449.4348561806,2729449.4326290423,2729449.4301195103,2729449.42896542,2393584.3504036665,2393584.3588568615,2393584.3569898754,2393584.357256463,2393584.3558712243,2393584.3744111047,2514687.8830623254,2514687.881313496,2514687.878341902,2514687.87913289,2514687.876063713,2514687.880347392,1946376.3233723592,1946376.3121966473,1946376.3108903477,1946376.3117467156,1946376.3164078228
1007182.8753619884,1007182.8700536777,1007182.8697400037,1007182.8638129942,1007182.8630920332,1007182.8625492647,1007182.8618563572,1636746.7594024558,1636746.7580348235,1636746.7598918993,1636746.761399085,1636746.7526605637,1636746.7491238387,2715158.6066831844,2715158.615512427,2715158.6191350687,2715158.625058892,2715158.621739206,2715158.6179865794,4744844.91766599,4744844.900533865,4744844.894308586,4744844.886739737,4744844.879956201,4744844.881350304,3700847.0812576967,3700847.0741305053,3700847.0652036592,3700847.067578649,3700847.0558746117,3700847.0379778175,3735041.830228846,3735041.8301419783,3735041.8294211403,3735041.811669213,3735041.8029478067,3735041.8021367616,4491442.673625966,4491442.674019094,4491442.670541544,4491442.653261655,4491442.666272718,4491442.660244862,4436257.207918791,4436257.198798063,4436257.185359528,4436257.195627942,4436257.211605014,4436257.20235119,4145923.9822727805,4145923.9847505186,4145923.9701273353,4145923.9590551383,4145923.9420028143
1007977.2011657634,1007977.2013983168,1007977.1994719786,1007977.1984720143,1007977.1986823513,1007977.1984939859,1007977.1957647066,1638037.599524896,1638037.5909153037,1638037.5852102323,1638037.5834736207,1638037.579683328,1638037.5749652134,2717299.940193053,2717299.9227481047,2717299.9077918786,2717299.9059890476,2717299.900095393,2717299.891125471,4748586.907129258,4748586.89514297,4748586.89408248,4748586.89009614,4748586.899260703,4748586.878948688,3703765.713699732,3703765.7117943144,3703765.714591692,3703765.69800998,3703765.6950395433,3703765.68062998,3737987.4127102685,3737987.4106448363,3737987.4121220703,3737987.3991953963,3737987.397964339,3737987.3836873663,4494984.775129986,4494984.756742963,4494984.751556543,4494984.752190575,4494984.736739254,4494984.753372705,4439755.770240667,4439755.758227047,4439755.758583113,4439755.7432178,4439755.718389966,4439755.722513766,4149193.5450994493,4149193.535854391,4149193.527445465,4149193.513345705,4149193.514444731
999334.4830075573,999334.4880833256,999334.4903233206,999334.4972503036,999334.4977609254,999334.4984920641,999334.5019142493,1623992.588425456,1623992.5984026692,1623992.6022506685,1623992.6024801119,1623992.6150089132,1623992.6232637411,2694001.1253572972,2694001.1339729857,2694001.1453065732,2694001.141185588,2694001.1503989054,2694001.1631214693,4707871.482988272,4707871.512106678,4707871.5193924345,4707871.530947627,4707871.528566594,4707871.547484519,3672008.92022191,3672008.9292545044,3672008.9353839187,3672008.949590667,3672008.964265123,3672008.9965715357,3705937.3310255404,3705937.3331778627,3705937.3324214653,3705937.3631000603,3705937.373052499,3705937.388140519,4456444.188324864,4456444.206318742,4456444.214982738,4456444.23162861,4456444.234068806,4456444.223463247,4401688.782344188,4401688.803478517,4401688.816561018,4401688.821657882,4401688.830508673,4401688.8356386935,4113617.9939962244,4113618.0007635187,4113618.0237956718,4113618.048967598,4113618.0649209023
14084384.555240192,13435966.488472188,13435966.506682165,13435966.529434718,13435966.549392,13435966.566162534,13435966.585211324,14477123.750142606,14477123.776506176,14477123.798240744,14477123.823975747,14477123.845426565,14477123.87279007,16238408.840753427,16238408.864228634,16238408.891458984,16238408.921475805,16238408.94628422,16238408.969703645,16220476.882194854,16220476.905894874,16220476.931457175,16220476.952552488,16220476.978158697,16220477.004094938,13770134.147182327,13770134.173465747,13770134.19821386,13770134.217485983,13770134.239879245,13770134.266100723,16778477.288705565,16778477.319540784,16778477.350927178,16778477.38048893,16778477.411603812,16778477.439726904,17708730.51011763,17708730.539569516,17708730.566177346,17708730.593581785,17708730.61948181,17708730.650323793,20275510.513499852,20275510.548757426,20275510.587828863,20275510.62652454,20275510.662592325,20275510.694456026,20014353.669198636,20014353.708235618,20014353.74906258,20014353.788866363,20014353.820129875
14023256.379095435,13376663.397865063,13376663.4233295,13376663.449702892,13376663.471779762,13376663.49273055,13376663.516452508,14413225.27410404,14413225.296812043,14413225.31847897,14413225.341233782,14413225.361254456,14413225.39051336,16166736.478890363,16166736.50423917,16166736.531676251,16166736.56102634,16166736.589377029,16166736.62074689,16148883.683461966,16148883.712384844,16148883.737113053,16148883.768627357,16148883.795562478,16148883.821803411,13709356.172839388,13709356.201210888,13709356.225837037,13709356.248486133,13709356.274009917,13709356.297010822,16704421.24711965,16704421.27494389,16704421.303257495,16704421.325319028,16704421.355708929,16704421.385848649,17630568.54967597,17630568.57926048,17630568.60962489,17630568.64465953,17630568.67594714,17630568.70227716,20186019.43558838,20186019.47504094,20186019.51238042,20186019.549425572,20186019.582062606,20186019.62217903,19926015.276723213,19926015.307888106,19926015.34496925,19926015.375847224,19926015.41139728
13910173.204076964,13269673.54422891,13269673.570985014,13269673.596970143,13269673.620511506,13269673.649000475,13269673.67630396,14297944.756577747,14297944.790443903,14297944.823392939,14297944.852892635,14297944.882819474,14297944.907156369,16037430.992505593,16037431.025574503,16037431.057567721,16037431.085748514,16037431.11768725,16037431.146187702,16019720.997457178,16019721.027400427,16019721.063404763,16019721.094741724,16019721.133133026,16019721.165857501,13599705.447865447,13599705.471312173,13599705.498317352,13599705.523623958,13599705.548938444,13599705.57888339,16570815.280461047,16570815.316020282,16570815.350672541,16570815.386010636,16570815.421703402,16570815.452259634,17489555.076134935,17489555.112109672,17489555.149853364,17489555.188513454,17489555.22899891,17489555.26002313,20024566.903605238,20024566.950559996,20024566.99012588,20024567.029651906,20024567.076394837,20024567.11612315,19766642.355888348,19766642.39725686,19766642.43489582,19766642.477054108,19766642.51360838
13995281.19922397,13349852.730104834,13349852.753374549,13349852.76949851,13349852.790064782,13349852.811690137,13349852.832583684,14384337.022580082,14384337.047018941,14384337.06935785,14384337.09700549,14384337.12477434,14384337.152293757,16134333.705413666,16134333.73529436,16134333.763113145,16134333.791326977,16134333.823742142,16134333.851687955,16116516.694305023,16116516.721399345,16116516.753148383,16116516.780146439,16116516.806240473,16116516.83521776,13681878.703915667,13681878.726520704,13681878.746836362,13681878.772922236,13681878.794144774,13681878.820072044,16670940.799402585,16670940.828039749,16670940.8514586,16670940.883401208,16670940.91030425,16670940.938637555,17595231.84274571,17595231.87309896,17595231.90472572,17595231.93346027,17595231.959483027,17595231.98921704,20145560.86956874,20145560.904394656,20145560.935875826,20145560.9680879,20145561.00035709,20145561.03517435,19886077.817611568,19886077.84819143,19886077.88315281,19886077.919483997,19886077.95071868
14067188.314537292,13418197.944518311,13418197.964287413,13418197.980891125,13418198.000462882,13418198.021360671,13418198.042371096,14457978.31834121,14457978.34110892,14457978.361051446,14457978.380869174,14457978.404374203,14457978.426754974,16216934.16040693,16216934.188813757,16216934.216726135,16216934.242221957,16216934.265177542,16216934.289575648,16199025.9103772,16199025.936604654,16199025.962068558,16199025.98708559,16199026.011445947,16199026.03570406,13751923.66138151,13751923.680713791,13751923.702789336,13751923.72304765,13751923.743056301,13751923.759604653,16756288.35865768,16756288.38366865,16756288.410324939,16756288.438488107,16756288.462393643,16756288.494744778,17685311.334846385,17685311.36491466,17685311.387995105,17685311.419070665,17685311.45131273,17685311.480472762,20248696.8686556,20248696.902189083,20248696.935005356,20248696.963843092,20248696.99662924,20248697.021048315,19987885.364650853,19987885.396774724,19987885.425063066,19987885.457794543,19987885.490867108
14027913.323188508,13382939.773001477,13382939.792723846,13382939.813270656,13382939.838854287,13382939.860615354,13382939.882533357,14419987.996446948,14419988.021061817,14419988.04590354,14419988.068847999,14419988.092665784,14419988.116240265,16174321.958047653,16174321.991642639,16174322.020893518,16174322.050737396,16174322.079801498,16174322.109841393,16156460.789994696,16156460.81803449,16156460.847266003,16156460.879393991,16156460.907827128,16156460.937847361,13715788.663957322,13715788.689751144,13715788.718427124,13715788.740678648,13715788.765588146,13715788.792081553,16712259.04147427,16712259.07294715,16712259.10733983,16712259.139174642,16712259.169607248,16712259.196676755,17638840.917450923,17638840.94752123,17638840.98021455,17638841.011281654,17638841.045097645,17638841.081828304,20195490.852163304,20195490.883923817,20195490.920335263,20195490.959384944,20195490.991024617,20195491.02513446,19935364.68629401,19935364.72814019,19935364.765701767,19935364.803861644,19935364.841997318
13978004.192566471,13333823.649181353,13333823.67567512,13333823.700146627,13333823.719293926,13333823.744577665,13333823.765713826,14367065.853040887,14367065.873342978,14367065.899070501,14367065.920871347,14367065.943901354,14367065.970163638,16114961.30904366,16114961.34229649,16114961.369960401,16114961.394907862,16114961.422024477,16114961.453461634,16097165.692434,16097165.715503931,16097165.74795276,16097165.780546116,16097165.815958166,16097165.839352643,13665450.961789167,13665450.987433515,13665451.014372032,13665451.041502569,13665451.06839298,13665451.09437062,16650924.133723132,16650924.164153302,16650924.198398849,16650924.233851565,16650924.264610138,16650924.298897645,17574105.411347818,17574105.44378302,17574105.48249483,17574105.517229423,17574105.553941917,17574105.585061833,20121372.313974544,20121372.34979681,20121372.398116607,20121372.43654747,20121372.48034321,20121372.5198318,19862200.867926154,19862200.90832359,19862200.94886371,19862200.991749473,19862201.029399138
13962820.155507118,13320617.468656396,13320617.497144265,13320617.52304178,13320617.545293355,13320617.565728549,13320617.589571383,14352836.334156027,14352836.359787533,14352836.387424286,14352836.410882955,14352836.4347633,14352836.455078498,16099000.635036554,16099000.66284043,16099000.687282357,16099000.722932449,16099000.756167635,16099000.786782157,16081222.646394525,16081222.67925761,16081222.708046049,16081222.735913385,16081222.771115568,16081222.80392403,13651916.355738781,13651916.383396514,13651916.404603232,13651916.432677709,13651916.459664771,13651916.486771492,16634432.634825332,16634432.664869128,16634432.696046883,16634432.723118795,16634432.754726984,16634432.779252877,17556699.547321685,17556699.581076235,17556699.61700717,17556699.65893318,17556699.688877188,17556699.721362025,20101443.575722225,20101443.612551097,20101443.65070817,20101443.68807714,20101443.720796615,20101443.759590536,19842528.783411153,19842528.821558565,19842528.858524937,19842528.894372188,19842528.934283715
